UniqueCount	AmbigCount
28	3158
87	0
1706	0
16	662
18	587
14	475
342	855
1	855
3429	0
551	4198
13	4197
1464	2001
514	1999
2	0
438	2309
40	2309
17305	7
185	263
3	263
109	0
2	3792
216	4336
140	4336
1582	1
140	0
46	0
80	1408
9	1416
2	1415
120	1416
5	1397
947	1
20	0
167	926
35	842
23	867
11553	0
11	0
4115	4
1220	1
2	1
6	1
654	1
0	0
10	0
0	0
20	0
4112	2
2433	3
57	0
380	0
1	0
0	0
175	0
293	944
40	944
97	1068
2	1068
14031	6
2522	2
3437	1
1487	0
86	2202
81	2202
6818	5
2093	0
2779	2
0	0
212	773
2	774
2	773
0	0
0	0
55	606
5	606
12	2470
8	1862
0	2470
0	1
522	2898
39	2898
904	0
29	533
0	519
0	524
10	530
31	190
17	190
61	186
4	186
6208	4
0	5
0	6
0	3093
0	2736
8	2185
12	1102
0	2727
1	2913
20	2912
6	2929
3	2819
0	2944
19	2896
0	890
9	0
0	0
103	416
19	416
587	0
1480	0
0	4910
0	2290
120	4713
66	4142
15286	4
0	919
0	431
2	919
28	118
4	118
235	1
0	106
0	67
0	114
7	118
0	80
0	88
4	116
131	10458
291	10192
0	9964
326	0
10	178
16	178
5218	17388
22	17386
50	9410
241	11564
16	10699
132	369
0	369
34583	16
3	372
112	372
11110	1
0	324
0	365
16	365
668	2421
20	2411
6	2440
2	2422
3	2422
0	0
0	1056
232	1056
0	0
7	309
0	272
17	249
0	277
7	291
906	0
1694	2
2482	1
1	514
0	426
0	409
193	2670
9	1512
8	2677
38	2603
2	15
1	15
97	0
2074	3
12130	9
694	0
18	0
2	0
0	0
1642	2
1	0
0	0
0	1
151	302
0	302
284	754
48	754
399	1453
109	1451
1	0
33	155
2	155
28	0
75	1
124	890
21	890
1492	0
0	0
0	0
987	0
48	338
9	338
0	307
52	0
0	0
1215	2
0	0
862	2
1	0
6474	2
15	0
18	153
5	153
0	0
0	0
0	7848
0	7848
247	875
0	841
6	875
857	2668
0	2668
0	0
0	0
82	3802
7	4720
45	3824
12	3529
16317	2
2291	1
6	623
8	579
0	599
41	0
4761	3
0	0
8	369
108	611
0	439
4	575
0	576
1426	4742
16	4742
0	1847
8	1706
8	1742
0	1752
0	1575
6	5056
94	5221
44	5184
1	98
1	114
0	79
0	90
0	0
0	0
38	281
0	275
0	252
612	0
34	802
11	802
130	748
12	753
2	750
60	0
89	0
0	1
0	1
113	671
2	671
66	1300
57	983
7	1146
2	1090
3324	3
0	2
0	2
2238	0
321	712
35	712
0	0
0	0
729	1
296	4388
19	4388
437	0
1	0
556	3829
21	3829
167	0
205	453
7	453
188	1
0	32
0	28
0	12
9	20
0	36
11	1011
0	1011
425	4837
141	4835
15339	4
931	7302
11	7302
526	3245
52	3245
2639	0
3051	1
124	1363
75	1363
702	404
1	404
1	0
1376	0
399	6629
1	6629
179	2785
108	2785
976	1
11	6413
0	5839
0	5494
0	4937
2	4864
2	5765
116	805
125	806
29	108
1	108
2283	0
2	0
0	0
313	0
0	0
0	0
36	0
9	0
3797	5
76	1597
10	1597
109	0
306	0
1	0
0	0
0	798
4	744
14	757
0	686
0	685
9	110
0	110
0	109
2546	1
0	0
44	127
14	127
0	27
2	16
2	28
2	25
10	140
2	140
188	0
147	1725
31	1724
15	1725
0	14234
0	14234
48	856
12	856
1314	63
0	10
2	10
0	9
1978	4
469	3
2265	0
296	1610
93	1610
0	31741
31	31741
16	11
0	14
22	14
1027	1855
0	1855
40	0
2236	2
526	9846
0	6306
48	8218
168	0
2868	0
0	316
10	263
15	220
305	0
13949	22611
10	22605
0	0
0	0
0	0
1	0
0	12
1	12
1	12
152	0
3886	1
246	510
32	509
2	26
2	26
27	0
0	0
1960	0
0	0
57	0
157	828
98	828
743	10775
19	10775
18287	7
451	3129
3	3131
0	3130
581	6013
359	5960
25	6021
45	112
8	112
1	0
839	0
20	0
2689	2
1	0
164	0
5486	2
141	0
1699	0
0	0
0	0
0	372
1	304
21	301
1	0
0	259
13	220
7	213
5	187
0	184
1	837
71	1006
7	769
9	862
29	225
10	225
0	0
523	1471
5	1470
2	0
2	168
9	109
1	127
0	81
0	83
0	131
0	77
0	75
6	65
0	0
0	20
0	0
15	290
0	229
0	266
0	255
134	574
0	572
2057	0
976	1
39	0
198	0
13	1265
64	1028
47	897
5	0
39	89
6	72
0	76
2864	10266
0	10266
68	0
0	0
60	699
6	419
18	498
1231	2
534	1
0	0
9	469
3	365
0	292
1537	5223
3	5218
699	0
0	0
545	0
1717	0
180	0
0	0
219	0
795	0
1	0
3	19
0	19
2	0
134	0
435	14387
0	12873
6	14571
198	2811
2	2811
0	2811
1	33
0	33
5	73
7	73
681	2
7689	22473
5	22471
80	1445
40	1445
0	4751
0	4751
3	571
27	499
0	371
73	266
3	253
3	250
3	0
15	0
239	0
1445	0
676	2
22	215
11	274
0	99
78	253
264	0
47	0
62	0
316	0
3390	6
0	477
0	477
0	1259
38	1044
7	881
0	12
1	12
0	41
4	32
0	30
377	0
23	818
30	587
19	605
0	0
1728	2
259	3706
26	3576
4	3409
5	3546
202	1796
0	1796
74	0
204	2991
242	2991
0	595
0	595
73	625
0	625
124	374
9	316
11	428
7716	13
541	0
1312	0
21	187
0	187
3	3101
74	2888
8	2721
63	2612
45	2719
568	2814
24	2455
2	2814
2	6
10	32
318	1967
1	1967
7	0
53	0
118	0
0	0
452	0
9	305
1	238
0	180
52	1156
35	1156
1632	3
9991	5
0	0
0	0
72	4394
0	4689
43	4257
0	4145
3565	3
2937	1
107	836
0	836
0	0
0	0
2	0
436	0
1836	0
3	3823
405	3823
72	0
7717	4
0	89662
95	40320
1	89662
1	333
8	298
1	303
1593	1
115	473
11	473
401	0
161	0
211	0
568	1565
4	1335
218	1564
218	1574
3168	0
2522	5790
1	5789
0	759
0	739
0	671
0	691
0	0
29763	11
78	0
1	149
9	149
0	0
5927	0
0	38201
13	38179
0	38171
371	38206
24202	14
3	3999
0	3999
10	2648
414	4445
232	4445
0	0
0	487
4	526
5	385
2	424
12	385
91	2171
14	2172
148	16840
487	16841
62	16739
3	16054
5618	5
6	2404
15	1925
0	1618
149	2798
77	2798
741	0
3723	1
232	0
2	2253
0	2018
0	1803
0	2038
16	0
0	0
0	0
0	582
17	582
0	572
0	13
4	13
2599	0
7	2
0	2
82	0
919	0
3066	2793
0	2793
3524	2
821	1414
131	1414
389	0
0	0
0	0
0	1553
5	1553
197	0
4	1460
4	1009
0	1058
0	1462
3	1325
0	1635
0	1057
0	1497
4	1242
62218	29
20	0
1685	0
136	0
37	0
597	0
2	166
47	141
0	114
621	668
0	668
64	0
2260	0
0	0
255	2859
124	2859
2	6956
13	6587
24	10831
1707	11227
0	412
3	495
0	529
19	482
0	0
611	5762
594	5762
3463	2
2875	2
0	0
0	0
811	2
177	1417
2	1417
0	3739
0	3691
15	3437
0	3418
16	3420
0	3370
198	0
505	5715
7	5714
16	5715
10252	1
0	0
0	4
0	4
258	0
4776	1
0	603
3	605
0	649
3	596
0	578
206	0
539	3565
146	3122
2	3646
0	0
0	381
12	307
1	330
12	307
10	291
6	296
932	0
0	43
0	45
0	44
0	43
142	0
795	3
3	0
0	0
0	0
0	0
0	0
0	0
2	0
732	138
15	138
3681	1
275	2533
25	2533
284	317
100	317
1051	2744
0	2743
6	0
0	1143
0	1156
12	1121
2	1186
9	1169
0	1121
2	1071
0	751
819	1
575	6
1291	7802
12	7802
0	7801
14	7218
44	31
0	31
12470	35199
33	35195
3	0
4	0
1	0
919	2
155	0
109	325
1	325
0	0
0	0
0	0
2	0
208	4621
33	4621
103	1489
0	1489
165	863
5	861
207	2920
101	3225
8	2884
2884	2
9	7065
22	7065
76	7024
0	226
25	269
28	269
0	0
0	0
0	0
41	169
2	169
5	0
7	2
4	2
0	44
0	44
0	70
446	88
0	78
0	0
0	78
0	78
0	71
7	0
0	6611
2	6611
388	5226
47	5186
10846	4339
0	4333
58	0
5415	2
14784	6
2	0
0	0
0	0
0	0
0	0
69	0
2	239
0	265
6	291
6	387
0	0
0	0
0	0
0	0
342	0
0	0
0	0
0	0
0	719
0	667
0	719
0	667
0	0
0	0
103	0
0	0
0	0
0	0
501	0
4	0
2365	1
10	0
0	0
2	0
8130	3
0	0
0	0
0	0
0	0
47	361
0	361
49	58
1	41
3	58
327	0
1567	1
239	0
0	7
0	7
0	3
0	0
166	1657
33	1657
1003	1
496	6811
20	6707
31	6818
1851	1
109	0
409	2
0	0
0	0
0	0
6	0
21	57
0	57
93	280
2	280
312	623
0	623
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	4
0	8
0	0
66	1253
0	1355
0	1154
1	0
0	0
2	0
1933	0
141	660
6	660
35	1660
487	1548
418	1676
477	0
0	0
32302	12
0	0
628	2
0	0
1	0
1	0
459	0
273	0
0	14
1	17
0	14
0	14
7	2882
268	2882
0	0
2	2967
18	1730
1	2993
2	2946
0	2905
0	2739
0	2641
144	0
0	144
4	136
0	145
0	6
2	6
1	6
6853	0
0	0
512	0
17	290
4	290
3	290
1061	0
122	129
32	129
2481	1645
0	1644
580	1
7	758
95	758
1236	0
207	0
27	719
36	582
13	566
2782	0
429	6181
110	6181
44	37
0	37
3875	3
0	3029
2	2733
109	3072
1147	0
3	0
111	447
0	447
2206	3
156	1591
0	1591
0	0
442	1710
2	1710
2504	2
77	0
0	0
0	0
0	0
0	0
24	0
6	703
174	724
19	728
203	0
0	0
127	764
0	764
0	1
0	1
0	754
8	664
12	714
0	729
1	746
1	714
0	591
4217	15533
82	15532
0	15488
8	3159
3804	0
10096	7
0	0
0	0
228	637
0	637
2	0
16	0
0	0
637	0
0	11
3	11
0	11
92	746
4	746
61	0
0	0
26816	6
5689	0
6	97
0	97
4	58
0	59
2	60
0	41
0	46
0	56913
36	56913
38	343
19	343
21	525
6	525
0	14
9	32
0	32
32	0
0	0
0	0
0	0
0	0
0	0
0	0
280	111596
106	166169
10	144573
19	150616
518	77588
4	115366
17	35648
898	60848
67	1076
13	936
1	1008
0	0
0	0
0	0
11	0
548	1703
1	1703
128	576
8	576
0	532
1021	0
735	7869
0	7869
0	2
0	5
1	7
164	323
7	323
81	183
0	183
1783	0
2	0
0	0
0	0
25	0
91	469
7	469
0	0
2264	1
0	0
0	0
0	0
108	121
0	85
6	105
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
220	1
111	1
0	0
0	0
4	676
0	676
985	1
127	1141
65	1141
1	783
0	0
0	0
0	0
216	865
42	865
0	0
2661	4
387	0
0	0
0	0
0	0
580	1982
1	1982
458	0
13	0
293	4273
72	4273
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
50	0
5073	0
0	0
0	0
0	0
1	0
542	0
0	366
11	366
0	0
80	958
1	1132
13	819
26	0
0	0
0	0
0	0
437	2
0	0
0	0
870	0
60	527
0	527
12	480
63	490
8	480
2	456
3	467
0	452
0	462
2	3093
0	2880
0	2500
3	3093
0	0
89	0
702	328
0	326
23	222
83	222
40	0
0	0
0	0
0	0
0	0
0	0
0	1880
49	1108
0	1882
341	1449
41	1448
577	0
2729	1
156	932
72	932
370	364
86	364
5444	6
47	0
0	0
0	0
21	2490
14	2153
15	1985
0	1805
0	2490
0	0
373	2847
11	1471
0	303
0	0
2386	2069
6	515
0	0
2	35
1	35
375	0
146	4472
178	3840
141	4306
56	4199
41	2287
87	2012
1	1609
1237	8
0	0
1991	3
158	704
0	704
1826	2
0	0
0	1
0	3
0	2
1617	0
0	0
0	0
0	0
218	0
0	0
25	0
146	1690
21	1690
0	169
1	127
2	146
0	151
0	124
0	136
0	0
288	0
0	0
0	0
0	0
0	0
568	0
100	807
0	822
18	659
1	0
448	0
0	0
0	0
1	0
423	0
72	0
359	1
0	0
5023	0
0	0
1996	8073
58	8073
2	0
0	0
0	1
0	1
486	572
21	572
0	0
0	0
0	0
0	0
0	0
0	0
1308	0
8	0
11064	2
1756	1
227	0
25210	7
1351	0
225	4130
793	4129
3	4109
13	4100
3	3764
27	0
4671	18467
10	18466
869	10438
4	8070
0	10438
36	0
2866	3
2973	1
2	0
872	2521
0	2521
9	52
0	52
0	0
2	41
0	41
0	36
0	0
29	0
36	0
4	0
19	0
90	785
4	785
360	6843
66	6843
0	0
329	3457
3	3222
0	3221
4	0
891	0
0	0
259	549
0	0
0	549
0	0
5	67
1	67
1	60
0	66
3	59
8039	6
1141	4
135	0
0	0
0	0
449	0
1	0
0	12
1	12
0	0
0	0
1245	0
0	0
0	0
0	0
0	0
0	0
31	0
5	121
26	121
109	300
0	300
631	0
0	0
0	0
148	87
18	87
702	0
1425	1
891	0
0	0
0	0
0	0
24	0
0	0
164	809
160	728
2	785
308	2585
0	2585
600	0
0	0
0	0
15054	1
0	0
5379	3
3	2121
5	657
23	2145
65	2223
0	0
42	1246
0	1083
0	896
0	898
0	743
0	825
4323	2
0	0
0	0
412	0
4	1831
3	1385
146	1622
5	1081
0	81
0	81
6	61
0	81
0	51
0	0
0	0
0	0
0	0
0	0
11330	1
50	251
15	183
0	148
3	0
6708	5
0	20
14	20
0	0
0	0
0	0
0	0
589	0
776	0
0	50
2	63
0	62
12	62
0	49
0	0
0	1
1	1
57	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	50
2	50
77	1486
59	1486
0	0
728	0
11	762
106	762
0	11
4	11
72	0
4276	0
621	4
200	1137
54	1137
200	4308
1	4308
1480	5
9194	2
343	0
329	569
170	561
261	570
900	0
0	0
65	3520
12	3465
6	3542
0	3269
0	2877
3	549
1	549
0	484
0	481
0	539
870	0
73	0
3	0
236	595
33	595
2892	0
0	0
1	21
0	21
0	0
1	0
0	0
0	0
25	0
0	0
11	0
51	0
349	0
0	0
1555	0
0	0
45	0
7398	4
703	1
192418	72
7	10
0	10
109	812
23	813
25	810
113	0
1164	0
90	0
1	251
2	295
0	291
0	0
44	0
40	991
10	534
1	828
1	803
12	880
3	790
0	788
0	561
0	687
0	0
562	983
19	983
0	0
0	0
86	451
0	451
1580	3614
5	3614
1	0
47	0
0	57
2	57
0	59
0	55
0	0
0	0
0	0
2	403
29	428
0	411
3	421
21	0
1183	37
0	1663
10	1827
0	1792
0	1628
0	0
6	36
3	36
0	0
996	4753
59	4753
0	0
588	0
74	0
40	0
154	0
0	0
0	0
0	0
4	3
0	3
0	0
4	6838
5	6464
0	6178
7	15
0	15
697	2157
38	2157
0	0
2817	0
1260	0
0	0
114	1140
2	1140
0	20
4	20
5193	2
10	67
0	67
2137	0
0	0
2140	13069
8	13069
13	62
0	71
11	60
10	48
0	0
1	0
0	0
0	0
0	347
57	353
10	353
0	0
324	0
731	2400
2	2400
146	1333
28	1322
164	1321
26	1325
8	1329
148	2153
2	2153
0	6
0	6
15	175
5	175
283	0
0	1269
1	1464
0	977
0	1172
0	425
2	415
12	1213
51	0
3938	0
0	0
0	0
3	6
0	6
3	32
0	32
1	32
424	0
2	1
0	1
451	0
513	0
103	777
0	777
2936	2
980	0
535	0
47	0
18990	17
6	2459
1	2699
55	2426
22	0
720	0
0	0
2587	1
1066	0
702	0
3919	1
117	0
3380	1
0	0
9390	5
293	3768
0	3768
287	0
1627	0
681	0
9	0
5219	28144
5	28144
1194	0
0	0
8	61
2	61
2174	0
48	0
0	0
811	5587
0	5587
0	0
0	3
0	3
7	0
0	8
0	8
0	0
108	449
32	449
23541	4
0	0
34	331
4	331
416	0
0	493
0	503
20	545
0	21
6	21
0	6
1	6
0	7
0	7
1	0
0	0
0	0
58	0
455	0
2	0
1	0
9	31
44	31
58	0
286	2120
47	2120
105	3465
570	3465
0	0
0	0
4755	5
1	85
7	85
2	77
681	1
102	0
5195	3
0	0
11	9
0	9
1001	0
0	1162
6	1232
0	1235
0	1329
136	567
17	567
15	58
3	58
0	0
4	0
0	0
281	1398
9	1398
0	0
0	0
0	0
0	0
23	0
2051	1
2200	0
0	20
0	21
0	21
0	2585
515	2586
0	2586
275	7232
0	7402
18	6707
52	6811
83	1530
28	1529
177	2
2827	8
2173	0
0	0
1	36
2	20
2	24
0	35
5	440
24	441
81	439
1	439
0	561
0	370
20	569
0	550
0	558
22	530
0	543
4	533
0	484
0	502
148	0
0	0
0	0
415	0
0	0
0	0
32	0
721	2829
0	2829
12	615
24	576
0	548
8	557
0	484
0	345
0	356
445	1
68	0
21	94
0	94
0	93
1	2
5	2
1321	1
0	2827
0	3078
11	1824
0	3136
0	2976
2	3246
133	3226
2	3090
2	3137
2	3112
6	3021
2	109
4	113
0	97
0	101
0	80
1787	3766
80	3766
422	0
2394	1
866	0
1601	0
144	0
0	0
1310	1
406	0
276	0
0	0
0	0
12	0
0	0
0	0
0	0
2790	1
265	0
854	0
15	0
0	0
377	3880
151	3880
1718	1
729	48
244	48
586	0
0	0
3546	1
18	0
1	0
0	0
0	0
38	44
0	44
842	1
38	2762
340	2762
20	0
1743	23009
2	23008
129	0
0	6
0	3
0	6
0	1
122	0
0	2645
67	1830
4	2543
4	2496
0	2489
0	2370
0	2526
40	2068
0	2363
42349	17
21038	4
0	0
920	0
0	0
95	0
1017	3802
1759	3802
7	0
0	22
1	25
0	24
0	23
0	19
0	0
945	0
541	0
0	0
326	3648
126	4005
423	4007
3543	3
0	5
8	5
4671	2
1219	1061
2	1061
228	2082
0	2082
0	0
239	0
122	1638
24	1703
0	1594
0	1578
7204	1
0	891
168	891
642	1
0	1627
59	1627
805	0
935	0
29	1228
0	1306
2	1163
1	891
5	929
2	939
17098	3
0	0
31	0
0	36
9	43
0	43
1409	1
681	0
327	3430
43	3432
0	5052
0	4474
5	4796
2	4196
0	4753
0	4497
97	3082
229	3017
0	2956
63	2960
9	2888
2	3079
4	108079
13	108079
0	0
0	0
0	0
92	0
3	129
8	129
0	86
37	67
34	61
17	16
5	65
0	0
57	0
1310	461
0	461
6	0
43	0
89	277
0	277
0	0
0	0
3	0
0	0
0	0
0	0
203	0
268	0
0	84
2	83
3	143
0	112
6	122
0	123
3	115
0	89
13	37
15	10
12	0
6098	3
0	3259
0	2674
0	2182
1	2733
0	2443
6	2764
9	2755
2	1880
76	685
28	679
7	687
0	1438
0	1031
2	1125
43	1141
9	844
19	823
12	1204
12	1087
1994	2
0	0
361	0
0	0
0	0
3	0
2	0
0	843
11	319
0	640
5	644
21	525
2	684
31	697
1	717
4	642
763	0
210	0
161	762
55	788
17	756
3	713
0	565
572	0
2524	0
4606	0
3	53
0	24
0	36
1	41
0	37
98	4
1888	1
0	19
3	19
809	1
3	0
112	0
1	0
2064	7085
8	7085
2	291
5	247
0	206
0	0
0	0
0	0
2474	0
2	123
35	123
466	0
43	0
22	64
3	64
0	0
51	1748
0	1908
48	1783
172	1529
0	1847
0	1399
23158	5
2	675
0	573
0	546
0	543
3	459
6	544
0	513
84	5374
436	5374
3428	2
183	0
0	0
980	4140
139	4101
1	884
45	0
51	338
3	338
0	20
2	16
0	19
22	0
13661	5
0	15
17	15
0	1
0	1
168	3013
36	3013
14	0
0	0
964	1
3662	0
2777	1381
1	1381
3115	4129
34	4127
1145	0
40	1222
54	1432
6	1383
9	15
0	15
0	0
0	0
0	0
5	9
27	9
1	0
2409	1
627	2255
0	2255
20	0
0	0
4862	3
193	0
1	1743
190	1743
514	1682
75	1682
271	0
8	3083
46	3083
150	3206
3	2505
20	2649
0	1627
14	0
17	0
0	2
0	2
14	105
0	105
0	1636
15	1636
9	1531
0	1213
0	1255
1355	0
0	0
511	1
10457	6
3	0
0	6
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	6
0	4
4	74
1	70
4	67
104	0
60	8213
2578	8381
4	8371
3294	0
347	4760
0	4652
2	4711
3	2956
262	249
5	249
0	210
72	210
0	0
9	0
5	38
0	38
116	0
5042	2
202	87751
0	65809
1	66782
0	45891
237	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	1115
0	1115
1057	1
0	0
13	136
0	136
12	0
1335	1
912	0
393	0
884	17379
0	17379
27057	13
37	163
8	163
508	0
4349	0
0	0
67	0
0	293
1	293
992	0
4	23
4	22
0	23
2	0
0	0
2078	1
37	2
42900	22
12	804
0	721
0	804
1337	0
2	498
1	338
0	414
216	0
33	8717
260	9511
27	7970
0	0
36	86
1	86
10	30
0	30
570	0
246	0
246	4357
37	4357
4	4347
1270	4
0	0
0	0
2164	3
227	1099
2	1098
2	1003
68	0
0	0
0	0
1182	5309
17	5309
0	0
0	0
117	0
0	350
6	269
1	215
0	215
0	289
470	3952
145	3952
0	0
30	39
6	39
45	309
0	309
1	0
3742	2959
0	2959
250	0
375	2021
17	2021
944	531
14	531
218	2271
0	2194
7	1855
3	2271
1	0
120	2847
162	2847
274	0
0	5
0	5
0	5
0	5
0	200
1	211
0	201
71	0
275	1110
50	1010
0	737
0	889
0	867
5	898
14	965
5	999
5	949
0	40
0	74
0	66
0	56
0	26
0	25
0	26
643	3802
32	3852
54	2917
2313	5
8647	2
2545	0
9	0
615	0
724	0
839	1
360	2
1371	4038
0	4038
1515	1
15	501
0	511
0	490
175	478
0	509
1	530
3	499
0	496
0	513
6	490
0	525
0	0
1455	0
108	472
0	470
0	428
2	305
382	2
2284	1
637	0
188	0
792	0
103	681
3	681
1609	1
1259	3
64	0
5	49
0	31
2	23
164	0
100	221
35	221
1	217
0	0
0	0
57	341
0	341
23	0
0	22
1	10
0	23
36	0
0	6109
0	6088
2	4101
1	4311
0	4301
7	2934
52	471
0	413
1	448
3	412
5	367
922	3145
4	3145
603	2201
22	2201
9	0
1	0
0	1361
18	1138
4	900
13	1113
631	916
59	915
0	641
0	646
19	560
1	2384
61	2436
0	2434
3	2380
23	275
0	275
0	275
169	0
0	0
51	389
2	389
781	1538
3	1538
1	0
0	0
0	0
6	0
339	0
190	0
24	333
9	333
0	332
375	0
39	0
2666	2
3299	26266
813	26151
78	25876
15	25981
16	26159
3408	1
4197	1
136	657
33	657
196	751
32	745
1	747
0	3141
29	3141
42	2717
791	2290
57	2289
145	0
113	961
0	765
0	961
0	22089
6394	22092
349	777
109	777
0	184
0	223
0	233
0	197
0	155
0	215
9	0
404	3872
0	3872
4385	8151
0	8150
114	1133
61	1133
33	1124
6	1463
118	1465
0	0
216	1266
5	987
0	1269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
0	0
119	4345
74	4345
7	1393
77	1429
15	1430
2	1437
2	1425
980	0
2	17
2	0
3374	3
138	0
366	0
218	0
2	0
1390	627
0	627
16	0
5428	1
0	0
0	0
0	0
0	0
0	10
0	7
0	8
0	8
0	293
0	294
0	310
0	326
1	328
5	338
0	330
0	309
0	317
0	313
0	319
0	2880
13	2703
0	2875
12	2839
0	4839
4	4247
0	4747
0	3848
1	3845
0	4737
1	4483
11	4627
163	49
875	0
0	0
4	0
1	0
3729	0
2	39
1	39
2	39
0	17
0	17
387	50
0	3
0	7
0	7
0	0
0	8
0	52
0	56
0	21
0	55
141	382
0	382
104	552
15	552
3	0
0	0
0	0
0	0
119	0
2	2575
0	2575
0	30
11	30
0	18
2	42
0	37
0	42
2	39
139	0
1402	0
0	1532
0	1521
10	1387
0	1521
0	1532
0	31
0	31
0	2086
0	2086
2	198
26	198
17	0
33	97
0	97
0	1
0	1
0	0
0	0
8135	5
3069	3
5	0
1600	0
247	0
7	947
18	594
13	700
8	751
24	616
1150	2
8	26968
3514	26821
1	26896
10	26951
9	26959
0	26952
55	26889
296	2986
47	2986
22645	13
7344	3
31858	14
0	0
5	139
1	106
0	122
0	118
3	117
0	132
5	127
7	115
0	128
0	129
6	833
11	782
0	812
0	744
14176	25091
171	25090
195	0
1358	1
211	593
0	593
3	0
61	0
64	0
100	0
241	0
306	0
47	0
0	0
45	0
24	249
0	249
0	0
0	0
73	0
6	0
1	0
1763	11066
0	11066
0	852
1	938
0	949
0	962
8	973
1875	0
10290	5
146	152
8	152
2085	1
2425	0
421	0
583	0
193	0
252	2049
13	2049
490	0
0	0
217	1098
0	1098
0	0
11	178
0	178
4824	4
3426	0
596	0
737	776
9	776
1816	2
295	0
11	0
2	367
141	479
0	477
260	0
0	0
48	0
0	0
0	0
181	0
116	0
187	0
0	5
5	5
0	0
1	0
0	0
0	0
0	0
10	0
758	1
44	1150
0	1057
8	1074
0	0
0	0
0	0
694	1
1547	2
980	0
4795	2
0	581
5	581
1240	1
1193	7031
459	7028
1210	0
532	0
11624	1
7583	4
0	6
9	6
0	29
0	41
0	32
0	29
0	15
2	6
0	0
2	1866
5603	1866
62671	29
0	0
0	0
1694	0
0	0
15	0
17	2
8	2
64	1
1252	0
1147	4594
1	4594
102	67
1	67
45	0
969	3449
4	3825
1	1804
0	2531
0	0
0	2244
3	2251
0	2255
5	2255
0	2089
1296	4445
0	4445
0	4368
0	4368
19	97
3	97
1938	1
5003	2
726	5291
89	4725
82	4898
91	4480
2291	0
41	1
3173	2
70	2947
184	2812
287	2884
1969	0
1009	0
316	0
713	0
178	0
628	2582
0	2581
0	0
0	0
0	0
0	0
145	0
26	1140
0	1140
24	1140
5306	3
11	2833
0	2833
136	368
1	368
0	627
4	627
3326	12108
12	10654
1402	7546
0	0
1227	1
0	10
6	33
0	32
0	6
0	0
2	0
0	0
0	0
8448	1
0	273
6	273
219	266
493	0
1470	1
0	0
54	0
23	0
1	97
0	81
1	85
0	58
2487	0
51	0
0	1868
0	1868
203	4463
158	4463
372	747
0	747
2	700
704	2345
869	2345
2394	2
215	273
242	276
18	292
30	302
1	284
26	92
0	92
118	653
51	664
106	663
17	623
12934	11
0	0
0	0
0	0
0	0
0	0
0	0
13	153
0	153
280	0
1819	10770
6	10770
1	851
1	850
4	629
43	634
286	524
0	815
478	0
1492	0
327	0
777	0
46	0
1	0
5	0
5	12936
1	10057
0	12636
160	0
183	0
223	788
34	787
345	0
0	1
0	1
1	55
21	57
671	2519
15	2487
13	0
0	5225
1	4145
4	4452
1	3915
0	4790
191	1453
3	1424
81	1035
0	0
0	2835
0	2908
0	2921
0	2933
0	2921
0	2904
0	2933
0	2908
0	2856
0	0
0	267
0	373
3	376
0	327
5	359
0	307
1	9448
3	8230
1	9065
18	8671
0	7692
0	8130
2	0
331	0
306	215
238	0
15733	8
27	6
0	12423
0	12607
0	12973
0	12208
0	13162
0	11480
71	11442
0	12191
0	12646
23	10831
0	9992
0	13178
0	12273
0	11319
0	11901
0	12989
0	12224
0	12442
1	11595
0	92
0	104
4	109
606	0
79	868
1	863
0	866
436	0
13541	7
1682	1
1776	0
3389	4
3486	0
245	0
662	0
1923	1343
0	1342
1	13869
0	13908
422	13683
0	1537
6	1356
4	1274
13	1340
82	1450
1	0
5895	4
315	0
191	761
4	732
24	761
0	0
2	0
575	0
330	0
278	3331
1	3331
283	295
2	295
0	0
3432	1
4	2678
0	2040
19	2234
884	0
3244	2
808	0
6	3913
21	3913
4	61
1	153
1	90
0	101
1	70
0	129
3	81
4	64
3	89
33	59
2	146
0	111
0	94
0	80
2	109
6	91
0	127
74	9629
125	9553
3	9134
11442	2
261	0
73	113
0	112
2	94
463	2382
66	2382
9	35
0	35
18928	8
0	1136
0	1052
0	1143
0	914
0	1101
5	949
385	572
1	535
0	572
345	0
4	258
25	326
10	272
22	270
2942	0
22	57
0	55
0	57
0	55
0	68
2	44
0	50
0	46
7	66
0	61
2	58
3	63
0	56
903	2352
19	2351
793	0
2648	0
0	0
1909	2
10642	3
5247	4
496	0
2531	3
4902	6
0	0
12	961
0	943
5	1077
0	0
0	0
0	0
0	0
3577	2
0	453
6	497
1	493
1	502
1	318
0	380
4	405
0	400
597	0
337	1946
0	1945
0	1547
668	2758
69	2760
899	0
21	0
79	0
4	125
5	128
7	98
0	0
157	0
0	0
3	0
0	0
0	0
1218	0
2340	7859
3	7859
149	1113
1	1113
475	1
13	22
0	22
29	691
1	691
0	0
9	35
0	35
1749	0
2103	2
494	516
24	516
476	2091
6	2091
3642	1
