IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
8,10,21	5,11,13	25,13,18	9,14,15	298	149
7,8,18	0,0,0	21,6,13	0,1,0	298	149
64,63,79	9,5,6	68,77,66	12,1,6	298	149
9,10,19	109,160,150	25,22,17	131,125,129	247	149
27,51,49	204,335,397	68,58,46	479,509,459	298	149
16,29,36	46,65,108	39,33,29	100,114,101	298	149
6,14,24	388,574,722	31,30,15	775,837,770	298	149
6,4,24	38,53,74	7,6,15	44,42,32	234	149
7,4,0	9,3,6	0,3,2	2,3,4	298	149
2,2,1	2,6,2	5,2,2	4,4,6	268	149
76,142,123	0,4,3	153,162,122	7,2,1	274	149
51,74,59	88,118,92	92,100,75	65,88,70	227	149
26,31,53	4,2,6	12,12,10	0,1,6	227	149
27,15,14	67,87,116	34,27,27	61,82,60	298	149
16,13,20	45,44,50	23,15,21	82,91,66	228	149
0,2,0	12,12,18	0,1,1	28,14,6	237	149
40,39,37	19,39,33	54,53,38	31,31,17	298	149
20,50,40	22,32,31	63,54,34	45,37,14	224	149
9,17,18	54,72,65	18,27,22	120,121,108	247	149
0,1,0	0,1,0	0,0,0	0,1,0	239	149
3,7,8	79,140,175	40,35,22	184,156,152	298	149
15,18,10	100,168,169	23,18,16	175,137,137	238	149
146,186,220	152,238,265	249,256,273	236,304,229	298	149
12,29,27	428,665,713	30,29,24	788,821,701	298	149
9,7,11	37,42,71	10,10,9	69,62,51	298	149
9,14,16	11,19,25	26,13,7	32,14,11	245	149
2,5,11	29,67,71	5,2,3	72,61,43	297	149
4,22,16	42,43,67	15,10,25	72,81,67	238	149
0,8,3	1,0,5	11,8,13	13,12,7	298	149
1,4,11	7,17,24	6,1,14	23,16,20	228	149
6,9,11	21,51,37	13,17,10	43,45,47	239	149
2,18,34	53,50,74	8,16,9	57,58,54	270	149
19,23,27	151,212,211	10,23,7	161,214,150	298	149
0,2,5	5,11,11	0,1,2	14,13,11	260	149
30,45,70	344,493,524	53,47,54	430,343,359	210	149
0,2,0	4,9,18	3,5,2	25,22,26	242	149
30,40,30	217,334,363	58,52,36	296,333,251	244	149
17,12,19	79,109,111	18,15,29	70,85,86	296	149
125,177,147	19,45,40	160,130,105	30,33,30	298	149
21,32,36	102,145,111	27,26,23	118,118,108	240	149
0,2,5	7,15,16	4,2,6	16,8,11	218	149
6,19,22	38,39,44	8,14,13	57,39,40	219	149
2,2,6	4,5,3	8,4,10	10,5,3	257	149
12,16,24	1,2,2	14,13,25	10,13,10	298	149
8,15,22	5,16,8	14,13,22	1,1,0	298	149
22,28,33	0,0,1	30,27,37	1,0,0	298	149
7,16,9	3,13,9	17,26,15	2,4,0	250	149
15,8,16	3,13,7	29,34,39	10,6,7	298	149
15,9,16	6,4,4	30,35,40	23,29,26	298	149
12,9,17	1,4,1	21,29,33	2,4,2	298	149
9,21,15	0,0,5	40,32,42	5,6,3	281	149
2,9,10	5,5,1	13,10,14	7,6,4	229	149
1,3,2	0,7,12	5,3,3	12,6,15	298	149
20,28,17	186,297,332	30,30,25	364,380,303	228	149
0,1,5	13,32,18	1,0,0	21,17,12	260	149
2,14,13	14,34,22	5,7,6	28,15,18	298	149
1,7,15	0,8,7	6,5,1	13,3,7	298	149
2,4,11	49,93,97	18,11,10	105,68,87	237	149
2,5,0	1,2,7	0,0,0	1,1,2	260	149
17,26,21	149,258,257	24,12,21	182,184,151	298	149
1,0,1	2,2,2	0,0,0	3,8,5	232	149
1,1,1	12,13,12	7,12,7	19,20,11	224	149
5,4,4	25,18,14	6,10,4	61,40,24	239	149
15,7,0	19,29,24	26,20,20	30,20,19	212	149
9,12,8	0,0,0	7,3,1	0,2,0	270	149
0,0,5	0,0,2	4,1,1	0,0,0	284	149
5,0,6	80,175,145	8,1,9	100,133,62	225	149
180,291,287	12,21,20	203,327,217	19,22,14	227	149
38,21,49	146,287,272	67,43,33	191,170,140	298	149
10,7,7	41,57,62	9,14,15	64,36,54	298	149
33,74,93	35,48,41	51,33,38	31,37,29	289	149
18,47,60	13,14,13	26,19,28	9,7,4	217	149
81,90,135	16,13,20	110,133,120	20,22,20	238	149
127,159,143	15,21,17	162,184,152	17,18,16	298	149
22,27,31	35,63,33	21,18,20	34,47,47	296	149
1,0,3	0,2,3	4,1,2	2,2,2	222	149
18,7,4	11,15,19	6,15,8	6,8,7	298	149
7,1,2	7,4,2	3,10,15	10,6,5	298	149
0,2,2	4,12,14	11,11,6	26,19,30	298	149
7,16,17	8,3,4	20,19,19	18,12,23	298	149
16,22,14	0,0,0	14,14,20	2,0,0	272	149
22,17,36	64,63,110	26,23,9	94,96,74	245	149
5,3,8	47,76,79	13,6,10	71,81,72	244	149
1,3,7	20,36,22	13,9,10	15,25,16	298	149
0,0,8	48,76,83	0,2,0	67,75,68	248	149
17,12,20	47,68,70	17,9,10	69,74,43	263	149
2,1,3	28,47,46	0,1,0	60,59,48	233	149
1,2,3	5,6,8	3,7,5	9,8,6	298	149
13,23,26	58,86,89	11,28,12	92,86,83	231	149
14,19,21	88,112,132	41,43,33	125,128,64	298	149
6,25,23	35,69,58	5,17,10	51,59,51	244	149
11,15,17	203,368,358	25,22,18	542,499,454	243	149
0,0,0	1,0,0	1,0,0	0,0,0	231	149
5,3,11	0,0,0	7,14,6	0,0,2	241	149
5,5,11	54,46,62	7,14,6	95,85,53	244	149
8,16,14	95,121,117	24,10,9	163,128,96	227	149
8,16,13	182,250,256	29,30,29	319,281,223	229	149
79,98,119	6,12,23	177,170,153	2,0,2	233	149
13,16,10	139,190,157	14,17,8	137,133,114	298	149
6,12,28	88,142,124	56,53,28	173,135,125	228	149
16,27,28	63,81,85	61,63,29	93,89,81	298	149
18,22,43	13,31,42	47,42,23	27,41,23	298	149
10,10,6	110,146,149	12,6,17	90,90,84	236	149
6,7,19	60,95,87	10,12,12	50,64,71	229	149
36,57,50	6,14,10	55,71,37	13,18,8	298	149
15,21,25	72,90,127	29,41,51	127,120,115	257	149
27,70,58	184,306,301	46,26,40	199,223,170	298	149
5,4,10	9,9,14	59,60,65	35,52,36	250	149
9,23,24	221,346,321	47,55,45	293,299,282	287	149
4,5,3	24,45,33	15,2,6	60,41,50	298	149
0,0,2	0,0,0	4,5,2	5,2,6	298	149
13,25,25	191,232,262	27,13,17	171,174,142	261	149
5,11,4	4,8,8	13,17,4	4,5,3	232	149
2,7,3	30,27,50	14,1,2	21,20,11	232	149
6,0,3	39,43,77	3,6,2	76,82,55	242	149
0,2,3	33,27,38	1,4,0	37,48,28	248	149
11,25,16	2,2,2	10,14,10	0,0,0	298	149
22,51,29	31,44,38	17,14,25	40,47,39	232	149
47,76,57	5,12,6	42,32,49	13,16,4	273	149
11,5,28	61,89,68	19,9,23	78,61,68	240	149
7,0,4	30,25,44	2,1,3	31,50,33	298	149
173,202,229	0,0,0	231,249,189	2,2,0	298	149
186,225,258	0,0,0	243,259,211	3,3,1	298	149
216,266,285	4,4,1	287,313,257	10,13,10	298	149
229,289,314	16,20,15	299,323,279	24,29,31	298	149
129,234,237	167,301,271	268,279,201	293,262,239	298	149
149,212,243	8,7,1	295,295,236	5,7,2	298	149
147,176,225	256,448,393	259,270,213	404,377,331	267	149
47,70,52	42,45,63	81,71,84	78,90,75	296	149
45,59,68	15,23,22	76,76,83	6,25,9	298	149
40,35,44	53,82,93	58,45,46	157,158,132	298	149
9,15,7	13,26,21	0,6,6	12,13,16	237	149
11,7,2	5,3,5	1,0,5	1,5,0	268	149
4,9,5	0,5,4	2,4,1	1,0,0	277	149
6,13,10	21,27,54	15,11,8	53,52,41	232	149
0,1,0	0,6,6	0,0,3	5,10,7	225	149
1,5,2	0,1,1	3,2,3	2,7,4	286	149
166,203,219	11,5,10	127,148,115	4,11,9	266	149
4,2,4	89,78,105	3,5,0	111,142,96	249	149
4,13,27	6,12,23	12,5,21	11,34,23	298	149
4,19,29	24,43,25	14,19,28	42,58,42	298	149
3,2,9	69,100,104	3,9,3	99,115,89	240	149
6,0,9	64,88,91	3,3,2	74,100,73	298	149
3,2,2	4,8,15	0,0,2	10,9,14	241	149
22,32,27	7,0,3	14,14,14	0,1,2	246	149
66,111,122	1,2,1	98,109,97	0,0,0	265	149
3,6,4	85,134,124	3,3,5	146,145,142	221	149
2,5,5	12,9,16	0,0,7	25,23,17	245	149
6,12,7	58,106,98	18,16,12	67,117,92	298	149
3,4,9	247,363,367	12,19,9	315,329,271	241	149
49,82,94	9,25,10	74,79,71	23,17,22	298	149
41,61,71	81,121,150	55,67,44	85,87,75	298	149
13,9,6	16,19,23	12,4,12	18,21,27	218	149
15,19,8	77,107,139	13,11,9	98,109,94	251	149
18,16,17	0,1,0	27,25,32	0,2,6	251	149
0,0,2	0,1,0	0,2,2	3,0,3	298	149
0,2,1	0,0,0	4,2,4	0,0,1	209	149
2,1,1	17,18,19	0,0,1	9,6,8	298	149
0,1,0	0,1,2	1,0,2	3,0,0	298	149
29,38,35	35,69,72	37,27,20	72,91,55	298	149
9,19,16	11,26,24	14,8,14	35,20,19	234	149
11,21,17	2,0,0	11,14,19	0,0,0	290	149
0,0,0	5,2,4	2,0,0	6,6,6	293	149
32,64,88	29,37,48	59,52,45	29,29,20	281	149
49,105,137	13,40,38	84,99,72	42,54,23	298	149
15,12,18	44,91,108	13,7,10	95,127,66	253	149
8,14,7	22,51,39	13,9,16	28,37,30	238	149
38,31,69	0,0,0	74,42,45	2,4,0	250	149
11,8,25	0,3,7	7,18,14	4,3,5	298	149
11,8,25	1,2,6	6,17,12	12,5,4	298	149
10,4,18	0,1,1	4,11,10	5,3,1	298	149
31,77,80	147,261,307	69,46,50	369,337,271	235	149
27,51,50	0,4,0	64,57,31	5,1,5	247	149
1,1,0	8,4,3	0,0,0	1,2,0	298	149
2,0,0	2,8,1	0,0,0	0,0,2	298	149
44,93,84	300,443,436	83,71,75	252,258,177	298	149
10,27,28	17,34,31	13,10,10	31,39,29	279	149
7,7,16	7,17,12	14,17,8	10,8,4	291	149
0,1,2	8,18,20	6,2,3	11,11,6	220	149
2,4,4	11,21,17	11,3,3	11,6,0	257	149
2,4,4	0,1,6	10,3,4	0,0,0	224	149
45,59,81	179,241,228	114,111,106	238,247,235	234	149
21,21,24	97,142,149	67,34,42	264,272,244	268	149
30,31,55	32,30,35	30,45,51	45,50,44	298	149
27,28,51	6,9,6	26,41,51	1,0,0	298	149
16,28,34	5,10,15	76,41,17	8,5,6	291	149
10,22,27	7,16,19	63,39,16	14,9,15	247	149
1,12,14	1,6,2	34,2,11	0,0,0	275	149
4,2,5	6,11,9	2,6,2	4,11,7	246	149
2,5,0	0,4,1	1,4,0	0,4,3	241	149
0,1,0	4,5,11	2,4,3	23,14,16	298	149
4,2,6	0,2,2	3,2,9	2,2,2	237	149
4,3,8	2,3,3	4,5,9	24,17,14	298	149
0,1,0	32,67,93	1,2,3	57,57,38	251	149
1,13,11	30,21,32	9,10,9	54,44,31	228	149
19,17,30	23,36,53	22,18,30	36,32,25	248	149
26,27,34	4,6,8	18,17,14	3,4,3	298	149
29,19,38	63,90,96	7,15,16	91,81,57	298	149
6,2,5	8,5,21	7,7,4	5,5,3	298	149
47,40,54	113,172,149	57,94,79	173,180,134	298	149
3,2,2	14,7,16	1,4,1	1,5,7	294	149
2,2,4	6,1,7	12,7,5	12,10,10	230	149
0,2,3	4,4,2	5,16,11	8,7,12	231	149
0,5,12	10,7,10	13,6,6	12,11,9	298	149
0,6,13	6,10,6	13,10,8	9,7,5	298	149
12,20,22	0,0,0	11,13,17	1,0,0	245	149
112,162,211	0,2,3	247,224,194	2,3,2	221	149
95,174,166	2,3,3	177,232,190	2,0,0	245	149
145,162,225	162,289,284	146,166,161	285,269,283	298	149
14,21,23	128,170,185	24,21,23	199,211,167	214	149
26,38,28	106,161,177	22,21,12	188,204,160	223	149
23,21,17	40,59,64	23,13,25	96,91,59	298	149
11,32,11	48,80,90	12,6,5	95,141,76	241	149
4,16,27	77,144,147	13,17,12	128,163,106	298	149
52,102,83	105,157,140	87,88,71	113,88,88	214	149
4,9,2	2,3,5	6,5,0	3,5,4	298	149
76,142,143	39,70,47	168,187,162	41,51,34	298	149
3,1,9	19,19,20	2,17,8	37,31,23	275	149
2,1,6	9,16,14	0,9,1	16,21,25	288	149
0,0,0	2,12,20	1,0,3	13,10,7	215	149
4,2,3	3,2,2	2,2,1	4,2,2	286	149
3,1,10	6,15,10	4,12,6	12,8,10	226	149
9,8,13	0,0,0	24,14,22	0,1,1	254	149
14,14,12	36,39,58	5,13,3	52,55,35	298	149
16,19,17	26,47,63	17,14,15	35,58,52	224	149
19,25,45	2,0,2	21,15,14	1,1,2	298	149
10,21,35	22,36,46	10,13,5	29,52,54	259	149
12,20,12	59,101,92	8,20,8	104,93,49	231	149
68,104,73	0,4,12	101,86,88	2,4,1	215	149
9,16,17	11,20,16	19,17,20	21,22,22	214	149
7,7,5	43,46,48	8,0,2	18,18,13	282	149
3,1,7	2,1,5	15,10,11	0,5,1	298	149
44,80,75	1,1,6	108,120,88	2,5,1	246	149
45,82,59	17,33,48	108,112,80	42,45,42	234	149
34,63,76	97,186,191	32,50,37	144,198,140	244	149
13,14,12	44,86,85	14,6,6	69,86,57	217	149
27,51,56	0,0,0	35,24,29	1,0,0	298	149
8,7,19	49,92,75	13,5,14	86,92,64	298	149
15,16,15	9,9,9	45,25,25	2,2,3	298	149
27,50,35	9,6,9	103,105,110	10,16,11	297	149
19,26,19	23,32,35	63,55,68	62,79,65	221	149
6,4,6	29,44,50	24,32,33	74,72,71	233	149
13,8,13	51,76,70	6,7,9	80,82,66	239	149
7,22,17	169,257,265	24,27,35	108,110,120	298	149
55,79,82	105,147,169	66,79,63	58,75,63	230	149
7,12,4	41,49,44	3,5,3	40,57,42	225	149
13,13,7	30,36,63	13,16,12	66,54,51	231	149
0,0,2	0,0,0	0,0,0	1,1,1	233	149
23,13,17	18,22,25	28,16,29	29,26,13	240	149
23,13,19	22,20,34	27,16,29	19,24,36	267	149
21,12,15	1,3,14	24,15,20	25,13,12	298	149
19,11,11	65,67,61	18,11,23	59,58,80	298	149
17,20,22	142,261,284	16,28,13	167,165,165	226	149
78,103,111	0,0,0	109,123,137	2,0,0	298	149
95,131,138	17,42,38	133,158,170	45,43,33	236	149
25,39,43	104,156,213	32,49,47	191,189,164	298	149
1,2,0	22,28,28	4,0,1	29,31,40	298	149
4,11,9	4,22,24	23,4,10	27,12,5	298	149
20,16,34	61,78,95	58,49,24	84,77,65	298	149
34,21,54	1,1,1	59,71,41	1,1,1	256	149
10,23,13	197,314,324	19,30,24	300,362,328	241	149
8,9,8	120,169,180	25,9,12	240,270,224	250	149
0,0,1	0,0,0	1,0,0	2,0,0	298	149
58,97,140	145,235,247	72,95,78	147,128,108	298	149
6,10,7	13,10,14	3,5,6	9,7,4	298	149
10,16,12	30,61,49	7,8,10	35,46,26	298	149
33,18,37	232,243,344	49,35,26	251,295,260	249	149
40,42,74	192,243,266	52,63,40	156,146,192	242	149
16,19,12	124,146,191	13,14,11	149,144,144	229	149
5,17,20	0,0,0	50,79,48	0,6,7	282	149
51,73,66	187,282,309	70,73,63	230,239,178	247	149
26,22,18	112,191,202	23,17,17	228,167,182	233	149
80,89,115	357,479,469	126,142,104	567,649,518	298	149
5,0,2	28,13,22	0,0,0	4,2,3	230	149
2,3,1	5,15,11	0,2,0	1,0,0	259	149
41,59,52	5,0,1	27,25,19	0,1,0	269	149
2,0,15	0,0,0	18,25,12	1,0,0	222	149
11,7,6	18,31,39	4,1,4	37,38,31	298	149
4,3,4	11,12,24	7,9,4	27,22,34	298	149
0,3,0	24,26,43	3,1,0	60,36,38	241	149
5,11,5	43,92,98	9,3,3	113,93,90	228	149
14,14,20	102,203,218	34,24,26	205,155,151	298	149
0,8,5	0,0,2	6,9,2	0,1,0	181	149
0,1,7	3,7,6	3,11,4	3,4,3	244	149
4,12,9	1,1,4	5,8,8	1,0,0	259	149
7,2,0	46,52,39	4,5,2	54,48,52	298	149
3,1,1	5,24,23	3,1,7	28,12,16	247	149
4,3,5	34,42,45	3,1,3	41,47,39	244	149
40,31,35	109,159,155	44,24,20	120,152,147	223	149
62,53,75	124,150,165	84,55,55	183,168,156	250	149
39,56,47	76,125,109	101,88,70	93,98,88	241	149
16,14,10	0,1,0	20,18,18	0,5,3	265	149
6,6,4	25,33,32	4,10,12	41,52,40	243	149
5,7,9	59,66,71	9,13,9	88,100,97	232	149
59,125,114	57,90,87	125,170,94	156,120,131	298	149
5,6,5	1,11,2	19,21,11	5,6,2	292	149
0,1,2	48,68,45	14,19,6	173,177,150	248	149
25,25,30	40,50,64	18,33,40	47,34,34	258	149
18,15,9	53,57,65	17,17,23	49,48,41	247	149
9,10,11	59,84,70	7,16,8	65,55,46	298	149
14,23,29	48,57,78	29,38,21	45,53,49	298	149
10,14,19	31,38,47	9,6,7	7,8,19	298	149
9,18,32	7,8,18	14,8,9	6,4,4	298	149
12,16,14	21,46,43	16,10,4	42,50,33	245	149
2,2,3	38,56,91	3,1,0	35,42,31	298	149
5,6,5	0,0,0	23,12,28	4,0,0	232	149
14,13,14	0,0,0	27,14,14	0,0,2	224	149
55,69,81	25,47,48	99,97,95	37,31,23	298	149
14,6,6	62,123,99	3,7,2	127,98,108	258	149
14,16,21	55,101,109	40,57,32	118,99,94	236	149
0,3,2	2,14,10	0,1,2	9,8,6	242	149
121,138,128	17,19,15	135,162,125	26,22,17	278	149
805,1187,1434	1,2,0	1708,1324,1430	3,0,0	298	149
22,26,54	140,219,229	30,33,29	197,233,189	230	149
14,24,37	1,2,4	38,32,26	0,0,0	231	149
336,422,422	89,131,159	204,160,133	110,146,122	298	149
12,33,29	181,229,242	40,41,31	241,279,206	222	149
7,32,27	0,0,0	38,41,29	1,0,0	218	149
17,35,32	0,0,0	45,43,34	0,0,1	223	149
3,4,2	0,0,0	22,13,18	4,1,0	292	149
8,10,30	1,0,0	32,14,38	0,0,0	248	149
8,10,13	7,7,8	12,17,12	6,4,17	238	149
19,20,19	27,47,36	24,32,21	21,18,21	268	149
32,61,41	19,19,16	53,52,46	19,10,18	251	149
1,8,8	4,2,5	10,10,9	2,4,2	298	149
4,7,13	20,42,42	9,10,12	46,59,48	257	149
0,1,0	34,44,63	4,7,1	68,76,42	239	149
4,6,12	2454,3021,3353	19,13,31	4712,4583,4184	298	149
5,11,11	13,16,13	25,37,28	10,6,12	298	149
6,3,4	16,8,20	14,15,13	14,34,20	298	149
91,131,163	12,20,18	69,87,56	13,10,6	298	149
6,8,4	97,156,184	1,2,4	130,138,127	240	149
4,7,7	23,27,26	9,16,9	25,28,19	298	149
4,4,9	20,31,34	4,17,2	31,26,30	298	149
39,58,53	2,5,4	49,46,39	7,8,5	265	149
12,15,10	4,10,9	13,9,7	22,17,15	228	149
11,9,5	7,13,13	8,5,5	7,9,7	233	149
7,2,2	15,19,5	2,2,9	14,17,6	241	149
10,25,21	40,43,40	25,21,38	62,61,40	260	149
7,4,13	33,53,62	5,12,10	72,69,54	256	149
0,1,4	4,7,7	5,6,2	13,7,9	298	149
0,4,7	18,28,27	5,10,2	56,44,50	298	149
4,10,2	41,48,62	10,8,5	85,94,94	219	149
2,25,20	7,6,14	8,16,6	8,15,16	298	149
52,54,55	159,234,228	56,76,49	200,225,152	228	149
6,3,15	14,26,13	19,19,18	52,29,35	298	149
4,2,7	8,9,11	16,15,19	12,8,10	298	149
13,14,9	71,96,107	9,25,9	126,158,130	215	149
15,19,14	0,0,0	21,33,17	0,1,1	230	149
51,80,97	168,253,282	76,81,81	226,242,219	256	149
18,35,28	2,0,3	76,51,60	8,4,11	263	149
9,27,19	109,147,141	58,37,39	218,214,198	249	149
0,0,0	8,11,6	1,0,0	1,7,3	298	149
15,6,23	16,8,27	17,28,23	8,7,4	298	149
1,24,14	17,33,42	32,26,17	47,41,25	235	149
20,20,29	2,29,8	32,33,36	15,26,14	248	149
37,21,28	31,24,32	25,32,27	37,35,30	285	149
5,5,6	1,0,1	7,9,2	0,0,0	297	149
42,60,76	16,20,27	49,57,54	25,32,16	243	149
0,0,1	0,2,1	2,5,3	8,14,10	248	149
3,4,6	31,46,43	0,4,5	30,41,34	298	149
28,20,47	5,9,19	26,27,17	2,3,3	253	149
0,0,1	0,2,6	2,1,2	2,0,2	228	149
171,212,233	1343,1830,1895	85,67,66	923,970,861	225	149
5,6,16	74,91,98	20,8,13	83,68,67	233	149
5,11,2	88,126,119	11,5,10	118,117,84	235	149
0,0,1	141,142,165	13,6,11	171,145,97	266	149
12,16,26	39,61,59	29,27,36	63,49,54	298	149
0,1,0	7,4,8	0,0,0	6,7,9	242	149
3,1,0	23,8,25	0,2,4	29,27,15	298	149
3,1,1	20,17,13	0,2,3	32,44,27	244	149
5,8,5	10,2,3	8,13,11	4,6,3	298	149
7,7,13	7,16,6	12,6,13	10,6,14	298	149
19,35,47	11,19,21	31,36,19	12,9,5	291	149
8,10,12	177,263,261	5,8,10	226,196,177	265	149
41,117,100	20,40,37	90,76,75	30,29,20	298	149
9,14,18	8,28,30	51,34,32	8,13,12	298	149
2,6,22	6,35,36	7,3,4	13,4,6	298	149
5,7,3	8,10,21	1,0,0	8,10,5	298	149
81,134,137	879,1295,1299	129,83,90	1163,1150,1070	219	149
29,34,50	177,235,270	20,37,16	173,226,168	217	149
0,1,4	59,69,80	3,0,1	84,82,64	233	149
95,136,128	1,1,10	85,95,104	2,3,1	241	149
1,6,2	3,6,3	9,7,12	2,7,4	298	149
5,14,10	262,349,351	10,12,5	157,207,177	244	149
46,51,84	198,319,404	62,57,48	272,250,224	236	149
59,71,88	1,0,0	106,101,77	0,0,0	298	149
30,51,58	166,264,331	93,77,53	178,171,163	276	149
37,44,52	6,10,12	34,39,49	14,18,20	247	149
0,0,1	5,11,23	1,2,6	9,16,23	298	149
19,35,28	132,197,198	41,35,23	220,264,210	216	149
0,1,1	13,20,9	0,1,0	9,22,7	298	149
0,0,3	4,6,7	0,2,0	18,4,13	236	149
2,4,2	9,14,2	4,0,2	21,10,19	289	149
136,198,259	82,147,162	178,185,172	148,143,123	298	149
1,2,1	0,0,0	2,4,1	0,1,2	298	149
1,3,4	0,2,0	4,2,3	0,0,0	298	149
0,2,1	12,28,22	2,4,1	15,36,18	298	149
0,2,1	19,14,15	7,1,1	23,29,23	220	149
21,15,29	18,60,26	44,20,21	33,28,23	229	149
16,49,57	64,65,68	86,67,61	63,55,42	298	149
2,2,1	2,1,18	1,8,1	13,4,11	228	149
56,66,76	135,211,177	115,132,125	219,201,208	227	149
2,3,0	1,4,3	0,2,1	3,2,4	223	149
9,20,26	27,43,37	30,24,14	47,28,35	298	149
3,4,10	38,80,74	18,25,10	64,86,53	245	149
3,4,9	12,8,9	9,16,5	32,33,54	233	149
2,0,2	0,7,1	6,6,4	4,7,17	248	149
0,0,0	5,10,10	0,4,0	4,0,2	233	149
38,41,33	9,10,18	51,36,52	26,11,20	263	149
57,85,83	18,37,28	60,63,53	31,39,32	288	149
10,22,28	107,136,90	31,20,22	77,97,83	298	149
10,20,30	5,10,4	27,15,18	0,2,5	298	149
3,1,5	13,8,18	0,0,3	14,18,17	289	149
2,3,4	7,18,16	9,7,3	13,10,8	225	149
6,11,10	54,76,78	19,26,18	76,107,61	235	149
0,2,6	0,3,11	7,6,5	6,3,2	232	149
0,1,0	9,2,3	0,0,0	7,14,6	253	149
61,84,105	502,675,753	84,103,70	554,585,632	250	149
7,15,9	14,16,32	24,19,15	9,27,18	237	149
43,54,61	61,92,103	28,37,23	78,90,69	230	149
0,0,0	8,12,11	1,4,4	14,15,15	237	149
46,68,91	29,32,41	52,41,41	30,34,22	250	149
171,265,348	8474,12230,12894	119,117,63	4924,5147,4424	234	149
67,125,113	9623,13332,15091	70,40,41	5458,5350,4881	248	149
0,8,6	26,20,18	8,7,14	83,80,60	238	149
0,0,3	0,2,4	16,12,9	24,15,19	298	149
1,7,6	109,147,203	4,7,13	170,173,176	253	149
2,18,15	3,3,0	14,28,21	4,9,4	262	149
1,8,5	8,8,24	10,16,15	4,7,2	218	149
9,14,12	13,12,28	17,27,17	16,36,27	298	149
9,14,12	0,4,2	16,27,20	5,2,2	298	149
52,73,79	11,12,23	85,60,74	37,45,39	298	149
12,14,11	4,0,0	13,10,15	0,1,0	243	149
7,4,2	16,28,20	4,11,12	43,38,25	298	149
22,31,39	82,111,131	27,30,25	200,194,165	253	149
3,2,1	4,19,11	1,1,3	18,17,11	252	149
21,21,44	5,10,9	27,13,22	15,13,5	298	149
2,18,16	83,141,153	13,9,19	109,130,98	234	149
0,0,5	0,1,0	5,2,5	0,2,0	275	149
0,0,2	10,7,14	5,1,5	20,15,20	298	149
4,1,15	2,6,2	33,27,10	13,4,9	298	149
39,39,62	122,108,102	59,59,26	164,129,137	241	149
3,6,6	0,0,0	12,10,8	1,0,0	230	149
5,12,32	141,218,203	33,24,17	277,250,241	232	149
14,29,37	7,19,7	29,35,14	18,16,10	237	149
3,3,0	12,5,9	10,10,0	10,9,26	236	149
0,0,2	9,8,12	0,2,2	20,14,15	241	149
2,5,6	8,6,8	6,4,3	20,11,13	230	149
1,4,8	1,3,1	3,0,3	9,6,6	298	149
0,3,0	2,4,4	0,4,6	13,5,10	243	149
2,22,17	0,1,2	16,21,11	0,0,0	264	149
2,22,17	4,0,7	16,19,11	5,1,0	242	149
21,43,25	42,78,72	48,60,35	101,99,96	215	149
0,0,1	32,97,103	1,1,0	97,112,87	231	149
6,8,10	4,1,4	3,13,12	5,4,0	236	149
6,16,7	44,77,76	16,6,9	63,72,48	252	149
11,26,15	84,97,139	19,10,7	75,74,87	243	149
12,4,9	17,14,16	10,7,6	4,4,8	218	149
12,0,3	25,28,43	7,1,13	44,32,47	246	149
16,14,5	1,6,6	10,16,5	3,1,1	226	149
20,20,28	0,0,4	44,34,29	1,0,0	298	149
13,19,23	2,4,2	26,23,20	7,8,6	288	149
20,21,28	1,2,0	45,33,28	2,2,0	298	149
13,20,23	9,4,8	27,22,19	19,18,13	291	149
46,76,70	14,26,32	89,101,86	31,36,50	298	149
143,224,255	377,483,554	137,160,120	456,440,372	241	149
18,42,31	3,5,8	56,24,26	4,6,1	218	149
21,46,35	1,1,2	64,30,29	3,4,3	233	149
3,10,10	12,11,11	17,17,11	19,7,3	298	149
3,7,8	0,0,0	16,12,5	1,0,1	298	149
10,13,12	68,80,85	11,26,17	63,62,33	298	149
4,6,6	25,41,53	24,12,20	89,81,62	221	149
0,1,1	6,2,2	1,1,0	4,6,0	298	149
0,0,4	0,0,0	0,9,1	1,2,0	298	149
5,2,0	0,4,1	3,3,0	0,0,0	298	149
4,2,3	4,5,5	2,0,8	4,4,6	298	149
3,0,3	0,1,0	1,0,5	2,0,0	298	149
26,60,50	34,43,53	51,74,39	35,44,46	230	149
1,0,1	3,1,0	0,2,0	0,1,1	237	149
30,34,39	3,3,0	23,28,26	4,4,3	298	149
22,35,33	51,87,93	19,23,10	56,62,43	258	149
12,15,9	42,63,83	12,5,10	56,58,53	251	149
15,34,32	1,1,1	38,26,28	1,0,4	298	149
3,19,7	3,2,12	1,6,5	13,6,1	256	149
10,20,14	61,82,110	18,19,10	107,126,124	298	149
78,76,104	6,10,25	95,96,98	19,27,19	255	149
6,0,12	15,16,27	2,7,9	33,15,16	219	149
31,40,35	306,483,440	42,35,24	459,489,394	298	149
40,49,42	6,20,16	96,86,72	24,29,23	256	149
50,55,50	184,270,289	85,102,79	111,141,92	298	149
42,41,36	6,11,13	71,83,57	25,18,17	255	149
33,53,53	239,354,393	19,20,17	155,226,158	217	149
9,5,15	2,2,8	6,6,5	0,3,0	298	149
0,7,11	0,0,2	10,4,5	0,4,2	240	149
0,3,4	47,71,120	7,2,2	96,98,70	233	149
