UniqueCount	AmbigCount
199	0
16	0
0	532
15	496
2	489
755	0
1232	1
281	0
3117	2
0	2
0	1
0	2
0	2990
0	2744
0	2549
0	3149
0	3039
1	2980
0	2914
0	2968
2	3091
11	3025
636	5625
3	5346
1	5169
116	0
860	0
52	407
2	407
0	0
0	0
0	5
0	5
0	3
1	601
0	601
1	565
220	0
0	617
74	637
0	628
5	2786
37	2789
191	1842
8	69
14	71
60	74
11	14
64	92
13	92
93	0
41	1527
0	1184
34	1485
11	1369
10	1233
34	0
2127	5
1396	1
4485	3503
366	3500
14	2656
1031	3526
3	3218
681	2
44	0
24	0
0	417
1	417
1404	1
36	440
7	440
12	435
0	0
0	0
0	0
340	1
719	0
0	0
0	0
1	0
1	0
717	0
64	0
0	280
0	253
2	255
855	1
840	1
0	0
865	4
2381	0
1	137
3	133
6	128
3	133
0	128
645	1
0	2287
54	2183
13	2174
2656	1
161	1286
42	1286
46	901
14	901
417	1090
3	1090
375	1
0	0
236	1083
0	1083
4718	3
4006	0
1641	0
2302	927
2	927
6251	2
9418	1
1	1317
3	1242
4	1241
6	0
0	75
2	75
166	0
61	0
28	358
7	358
0	1814
0	1381
2	1430
16	1510
0	1815
0	1442
7	1431
2	1433
0	1809
0	33
0	33
9962	13
0	123
66	123
0	18
0	18
913	0
2235	0
193	0
7	451
0	254
30	443
4	442
10	442
950	0
517	2346
0	2346
0	11
0	6
0	9
4	21
1	21
0	4
21	313
5	373
8	262
79	0
363	0
222	1531
32	1531
0	1316
69	1828
7	1828
166	254
0	254
7	233
1	218
4	210
405	4230
7	4230
78	0
335	2
214	2429
0	2429
344	0
28	896
9	886
6	808
8	818
562	1178
4	1178
1	0
0	0
216	1117
6	1117
27	139
6	139
3687	1
7	180
10	175
7	187
0	184
22	0
6	22
0	22
1	0
1343	2
18	119
0	119
23	257
3	257
0	257
135	848
5	848
832	1
36	1907
79	1908
0	1908
1437	0
89	0
7	35
0	35
118	3486
138	3486
1228	1
8	1
436	3138
0	3137
77	0
1159	1
0	0
6	591
47	862
4	578
0	511
1	781
3	568
369	0
0	0
220	2
888	0
108	0
4266	1
0	569
82	569
7632	4
94	0
5618	3
154	1332
12	1323
9	1338
0	0
11	188
6	188
51	517
3	517
0	870
33	752
2	789
16	731
9	787
19	772
140	0
45	182
2	182
116	676
61	676
397	1602
3	1602
51	2487
0	2208
0	881
0	881
61	2452
107	575
8	576
217	0
0	0
1944	3
365	5132
0	5169
3	4572
11348	4
15	129
0	129
133	0
0	0
489	0
116	1766
12	1772
15	1769
259	4696
42	4696
930	0
24	98
3	98
1077	0
1	0
8	0
0	0
472	4
836	1959
2	1959
0	0
37	164
0	164
4804	1
111	0
5	20023
10	19270
0	19148
218	19184
84	0
105	0
300	0
0	0
18	29
231	2138
1	2138
36	277
4	283
6	289
309	0
26	0
349	0
389	0
693	1117
200	1117
95	421
31	421
0	41
6	51
0	51
1	47
0	40
72	262
0	262
100	314
7	314
3064	2
2572	2
553	2643
12	2642
869	1
737	0
0	0
452	0
7794	1
0	0
0	0
2	0
6707	4
194	0
202	0
475	1
799	0
363	0
538	0
18	361
13	361
99	3545
4	3338
43	3556
0	3561
3	3249
385	1
205	989
17	989
78	259
14	259
5	2129
107	2019
16	2019
1	1812
13	867
8	816
2	821
557	2
127	782
6	784
32	701
6	775
4	1994
3	1796
0	1413
1	1860
1	1995
0	1410
7	0
0	3308
1	3308
385	1446
0	873
9	1507
22	824
0	1030
906	0
9	162
0	144
0	177
0	200
0	115
0	109
0	0
0	0
81	255
5	255
8	257
15	102
0	0
0	0
1112	0
670	0
0	11
2	13
0	13
29	0
37	946
35	949
6	950
593	0
277	0
0	895
0	738
5	720
0	0
1555	1
2136	0
3	646
0	630
0	585
31	648
1304	1
278	0
29	1781
45	1948
66	1948
2	0
288	0
1	0
1142	1
14	0
306	6650
1616	6651
32	240
9	240
675	0
9	133
0	133
4	127
0	0
352	0
0	0
14	3
32	353
22	356
0	0
0	0
692	0
3950	1
0	8
0	8
0	8
0	8
994	0
1450	1
94	600
0	600
549	0
26	0
641	1
0	770
8	619
0	770
80	0
0	46
27	46
0	0
1335	1
89	524
101	524
344	0
11	0
0	0
105	863
0	863
135	415
0	415
296	0
972	1
9	0
3	293
48	280
1	237
92	0
251	3234
11	3144
50	3258
0	3150
0	3119
452	2533
8	2533
1287	0
1343	1
4	0
49	1
2	137
109	41
76	151
284	78
445	3778
68	4073
5	3782
57	3183
0	0
0	1754
13	1576
6	1656
830	0
1222	0
1	0
0	0
51	283
4	283
6	1649
157	1649
88	0
0	0
16	0
1157	631
0	629
4655	5594
1	5591
911	1478
1	1476
4	21
1	0
5885	26
208	854
0	854
3997	0
678	0
61	0
0	16
0	16
0	4
0	0
0	415
14	386
6	359
6	10867
23	9205
12	8981
68	0
2649	4
214	0
64	1535
5	1505
50	1539
12	1490
0	1492
585	0
62	2012
12	2011
0	1772
2659	14
457	0
3351	2
3	34
9	34
6321	0
0	1
0	1
2	19
1	19
55	677
10	703
30	695
0	697
2	681
0	689
14	0
128	4398
0	4281
0	4289
1	4292
0	4287
0	4398
105	0
56	459
0	459
41	397
36	397
168	5971
134	5971
2978	4
0	0
531	0
4047	7799
26	7798
2255	3
0	0
0	49
0	49
0	35
200	0
607	0
22	85
2	85
232	2
241	0
0	0
9759	6
314	14163
398	12783
0	12001
0	167
43	167
2642	2
0	66
0	95
1	108
0	108
0	87
0	100
0	106
0	96
0	85
0	84
5	1
0	0
0	0
0	0
0	1
221	0
0	5
0	3
0	5
0	3
0	3
3211	3
655	1039
0	1039
5743	2
6	0
0	0
0	0
0	0
0	0
201	0
1	0
3	736
0	649
0	657
1	3
0	3
309	877
1	877
2737	0
2314	2
1959	2
123	0
1	0
11143	4
47	337
20	337
0	195
0	0
0	0
498	0
7	0
1	0
6076	0
53325	29
26	0
0	0
640	1
20	304
2	304
0	0
0	0
123	395
2	395
784	0
24616	24
806	3547
0	3547
520	1
34	0
709	1
17	132
5	132
0	0
20	441
2	398
12	401
0	0
42	0
1034	0
306	0
134	1721
5	1721
0	44
2	51
3	51
0	27
1057	0
1514	1
1	28
1	0
320	28
7	115924
2	101104
11	104534
0	101822
91	104191
62	72448
5919	5
48	639
1	620
0	634
1720	1
1565	1
0	0
0	0
0	0
0	0
5	0
4058	11366
0	11096
0	11361
352	7806
1	5572
0	2282
7	6301
49	5811
1	65
4	41
3	55
0	0
0	89
43	89
0	0
0	0
0	0
0	0
2	0
4219	2
191	992
26	992
102	2335
4	2350
30	2338
0	0
1	0
0	0
0	0
226	829
54	829
210	0
112	0
63	533
2	533
41	6900
166	6900
2491	0
0	5
0	5
2	15
0	15
0	0
138	1439
16	1439
0	1013
208	574
5	574
1394	0
119	674
0	674
0	6204
1	5575
77	6089
105	5966
37	5730
12	5693
24	5764
0	0
2	0
288	0
0	0
2191	0
457	11333
8	11333
13234	3
5804	3
5	0
932	3473
0	3472
826	0
0	1461
23	1461
108	955
19	955
2912	1
247	0
4	2655
0	2095
16	2255
32	140
2	140
4829	115
1260	75
0	302
0	302
3755	16441
126	16338
255	0
0	65
1	65
4	43
2433	2
193	1294
6	1294
696	0
115	696
0	697
21	1
1	0
0	0
0	0
0	0
87	0
775	2
179	1
169494	108
195	14
0	51
0	33
6	55
1	47
0	32
0	0
193	7
2	0
8	586
0	379
0	766
8	588
0	766
1	640
8	595
27	481
278	698
0	698
2842	1
498	2
0	0
0	23874
50	21250
26	21616
73	21716
0	23907
218	20829
118	582
1	582
0	0
131	908
3	907
3626	2
223	288
0	288
5	2
0	2
0	0
96	579
0	579
1755	0
12	0
108	0
1	0
0	4
0	4
1390	0
28	0
0	534
0	677
5	645
19	584
4	609
3	627
14	5707
2	5603
5	5715
1	5794
0	5520
0	5621
0	5550
0	5619
0	3627
135	2009
6	2009
1348	4040
4	4040
0	2764
3	2779
2	2509
129	2501
69	2526
0	2658
0	0
5	6571
0	5912
0	6115
0	5402
298	4471
3	4470
60	627
0	676
1	1622
120	1002
2122	1
5629	2
32202	32
5	800
0	629
0	611
0	611
24	0
1552	2
641	0
2771	4
0	0
1792	4
0	0
261	0
1907	4582
0	4582
619	1038
3	1038
3656	3
9	2620
171	2620
359	1
1	41
0	41
0	41
1841	0
0	0
56	142
28	142
0	0
6	0
0	0
0	0
2	0
0	373
190	373
4	6
0	6
1629	0
1327	1
541	4545
31	4544
0	0
0	0
561	0
0	0
0	0
0	0
3	0
2195	0
0	0
0	0
0	0
0	0
237	1637
19	1637
199	0
1420	1
365	0
373	3375
2	3375
148	0
1247	0
0	0
0	0
0	0
1	0
0	117
0	96
0	117
2	0
2	0
167	316
0	74
100	350
0	24
0	21
0	24
0	24
143	0
93	161
7	161
15	549
47	598
23	597
4	551
2985	5
200	1696
5	1696
0	0
60	0
287	1
0	0
222	0
2	26
0	25
1	25
918	0
18	44
0	44
1	22
35	2661
3	2301
0	2345
1	6
5	6
452	9463
8	9029
50	8646
8	612
55	612
820	1
6	0
1435	5691
4	5691
44	401
27	401
48	0
3147	0
7308	2
0	0
0	2762
0	2743
1	2502
5	2420
20	2637
3146	5
3516	1
28	0
155	0
6	0
26	54
6	54
5227	0
106	270
3	270
346	256
3	256
2653	14091
4	14089
1006	1
1375	0
310	1915
0	1915
105	160
36	160
7	0
3679	3
2792	2
694	0
102	1216
27	1037
5	939
62	340
16	340
0	517
0	467
22	470
0	517
0	420
0	0
1	0
487	2975
0	2975
0	2510
0	2430
360	2700
37	2558
3066	4
0	0
2454	3
2309	0
58	984
64	974
61	963
116	900
6	0
1701	1
3766	2
58	883
82	883
787	0
2	0
22	307
0	305
2345	3109
0	3108
1269	2702
8	2694
1125	0
3	1056
8	1010
2	1004
0	897
0	168
0	157
3	144
2263	2
626	130
0	129
3759	6
90	0
2	1132
88	999
0	978
1	943
209	1166
3	1166
1223	17681
27	17680
1066	0
393	0
10	398
20	398
19	614
7	591
0	489
3	448
5	35
0	35
339	1
40	62
0	62
4	90
2	90
108	0
0	5818
1	5493
0	6216
5	6227
1	5822
18	6074
95	5959
2301	0
0	0
292	391
1	396
1	396
133	0
16	87
0	80
0	80
0	87
1	80
0	0
149	4809
89	3520
0	5005
0	5070
53	1704
0	1543
0	1615
1	1635
93	0
0	20
0	14
0	16
1	14
0	14
1	18
5	16
0	390
0	390
5860	5
190	0
0	0
0	0
356	0
24	0
0	171
91	171
35	676
7	676
4122	5
96	0
0	0
0	0
164	0
21	0
493	0
1	1451
12	1544
1	1602
0	0
0	2
0	0
0	2
0	0
0	0
247	1084
1	1084
0	0
1315	0
5471	9
4	2
12666	94093
2	94087
0	0
80	702
0	702
0	88
0	56
6	73
1	0
76	465
6	404
9	492
87	388
4	388
13119	12
3215	2
161	0
0	0
0	0
829	3973
237	739
12	3425
52	1
51	332
6	332
37	0
25	1854
0	1975
3	1854
22	1822
7038	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
18	27
3	27
142	0
22	77
18	77
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
878	1
0	6737
0	7337
3	6585
2	6012
28	184
9	184
2515	0
57	263
0	263
503	0
1	1
2181	1
91	0
109	950
10	950
0	0
717	3319
1631	3319
238	0
153	0
387	0
57	2629
14	2215
0	1699
2	2004
13955	11
6	133
0	133
67	354
14	354
0	2906
162	2957
13	2910
0	0
0	0
9	95
3	89
0	92
11	1098
1	1286
39	1114
0	1124
0	977
382	2771
31	2771
15	0
18	358
74	358
145	0
1	0
1	0
4	0
0	0
168	488
1	488
3	101
0	103
0	83
0	61
0	45
0	50
138	949
21	949
0	677
3288	0
0	0
0	0
0	12
2	12
66	0
30	54
0	54
1446	2
0	0
1238	2
60	0
28	0
19	0
2	0
27	57
12	57
0	1032
0	1032
0	0
353	6118
10	6118
2914	2
7508	5
0	3612
60	3755
6	3345
0	0
42	0
0	0
0	0
0	0
64	197
13	197
0	0
0	0
11	70
0	85
0	68
12	120
4	118
0	113
322	1259
1	1258
0	0
889	0
288	0
95	3150
0	3162
4	3018
641	0
10	74
0	74
5	88
0	88
2327	2
228	834
16	839
1	775
20	693
12	686
5770	2
0	0
0	0
0	0
260	0
12	0
0	59
0	59
278	0
188	1017
8	1017
517	0
134	3234
414	3234
14	0
0	0
6	0
0	0
0	0
0	0
0	0
249	1034
0	1034
485	7716
7	7717
0	6738
5	0
2737	0
7	0
0	0
3991	2
0	10
0	10
87	0
85	0
8	0
1	0
37	0
1386	0
31	0
296	0
0	0
0	0
0	3450
0	3298
43	3475
0	3629
0	3554
0	3523
4	3499
18	3546
18	3167
11	20
17	20
0	15
301	988
10	910
0	988
17	2678
0	1973
3	4664
0	105
0	7
25	160
4698	7139
2129	7134
0	4642
0	104
3	8
0	12
0	2677
0	4547
0	101
0	7
137	0
0	2676
0	4256
0	4256
0	160
0	1982
0	2677
398	3064
154	894
2	894
0	4202
79	3648
5	4218
0	72
21	72
0	19
0	28
2	28
2800	1
0	0
4383	6731
1	4708
16	5342
5	29
11	29
204	2053
1	1866
1	1719
9	616
92	616
0	0
0	0
767	0
0	0
0	0
0	0
0	0
391	3190
0	3190
106	0
40	238
3	238
552	0
35	1236
2	1236
140	1063
0	1063
155	1956
0	1956
0	0
47	1298
6	1114
1	1204
8	1205
8	0
35	2
2921	2
3130	3
44	0
20	943
13	943
959	0
5774	3
0	225
31	285
0	248
110	0
1393	0
400	0
195	2364
2	2364
971	5201
123	5201
6586	5
1893	0
683	0
0	1493
20	1493
0	9
474	0
115	0
1367	9084
0	9084
1107	0
0	562
0	586
6	589
2	603
0	0
441	1670
0	1670
301	823
19	822
1317	0
134	643
48	643
0	437
1	407
6	401
0	391
1	398
4	396
3	32
3	33
0	33
379	0
224	1
0	0
25	314
0	237
4	287
1	272
9	212
7	0
521	0
0	0
0	0
0	0
0	2
0	2
1	207
4	195
0	156
0	194
1	159
8	202
4485	0
16	0
261	643
0	647
9	516
1	0
0	0
0	0
7	98
0	98
429	0
0	0
0	0
124	0
859	0
142	0
125	0
0	0
24	0
265	0
4	1110
2	1530
3	1535
2	1080
3	1245
4	1252
1	1479
1	1471
257	0
1583	0
618	0
0	0
62	0
0	0
0	0
330	0
24	0
79	0
4834	4
75	0
362	0
1727	6801
3	6815
94	6521
0	15
0	15
0	15
0	14
0	65
1	65
15	0
1015	0
5069	14495
9	14494
1273	1
711	0
232	163
2	163
664	2015
0	2015
5123	4
0	29
0	36
0	36
0	37
0	34
0	26
645	1
5	4
0	4
0	0
5	0
1	55
2	55
417	0
471	0
68	0
93	0
0	0
267	243
0	243
0	0
0	4
7	4
2	0
0	0
0	0
0	0
0	0
0	0
746	2
0	207
0	207
0	0
415	0
5014	0
79	0
18	9476
217	8836
0	7505
6	0
1063	1377
12	1376
1	13
0	16
0	16
0	15
0	15
320	0
67	290
0	290
1292	2
0	0
430	917
67	916
59	427
4	427
405	0
297	0
5	55
2	55
0	0
6514	4
0	0
12670	14
2315	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
358	0
119	0
629	1
0	0
0	0
10679	7
4428	4
0	111
0	106
0	107
0	110
15	231
0	231
2829	2
0	0
140	0
2642	0
2	0
119	728
4	728
0	993
5	964
0	861
0	1022
0	1011
1	987
0	1016
0	1005
2222	0
1644	0
1519	2
0	0
0	0
0	0
0	0
0	0
0	0
1509	3826
0	3824
2304	2
4181	4
9611	7
1096	8
1532	1
1137	1
6	127
15	108
0	122
0	127
0	483
3	344
4	421
0	342
3	412
7	453
0	337
0	45
0	36
9	34
4	49
23	909
1	716
0	687
0	368
196	983
1	983
3530	2
193	0
193	0
139	3263
6	3239
2	3022
1171	1
567	0
256	4727
23	5156
4	3665
0	4933
99	1061
19	1061
6	1036
0	0
1571	0
425	1
0	0
51	519
0	519
5372	1
2524	0
2377	1
0	0
0	1783
0	1321
248	1794
0	0
0	0
0	22
0	0
0	0
1	764
1780	494
302	493
268	1937
0	1937
0	2
0	4
0	4
129	0
0	1420
4	1866
0	1738
5	1224
13	1470
0	1245
0	0
1155	4534
0	4534
100	0
170	0
424	1
550	2
204	163
1	162
286	1
0	0
0	0
1	36
0	45
0	49
0	46
4	46
1	42
0	46
0	46
0	34
332	0
277	0
1937	3
209	3123
28	3123
1	2097
7	1802
271	2090
0	4269
0	3572
6	4058
15	4116
0	1
19	1079
3	841
0	945
2387	5
0	0
0	0
14	95
0	95
4	1
119	884
10	888
11	886
655	0
58	76
0	76
1604	1
1	56
0	56
3221	3
0	470
20	413
35	416
1573	1511
0	1511
4840	4
5	0
0	0
4	0
2325	2
0	0
0	0
0	0
1922	0
0	2706
3	2721
4	2718
196	0
0	39
0	39
0	871
0	822
1	737
9	687
8	784
0	1103
91	1036
16	865
9	925
0	872
2	670
42	441
4	441
2109	0
434	1439
10	1439
0	0
1911	0
5	1837
1	1837
5	0
10	0
0	0
0	0
372	0
388	1773
1	1773
6	176
23	174
3	176
0	0
111	0
1825	1
751	0
194	3651
111	3651
1	0
0	0
440	1549
77	1549
1768	3840
2	3840
0	0
0	0
0	0
130	170
5	170
3080	0
0	0
3045	16139
426	20065
5	17686
0	8588
6	18639
238	15749
0	0
1970	2
3	1453
7	1450
0	1390
60	0
0	35
0	35
0	0
2963	0
72	134
0	134
11	150
15	174
18	118
6	161
30	105
4	137
3236	2
20	1078
4	1078
3347	5
1	0
5815	3
0	0
0	0
211	0
149	0
206	1170
9	1173
12	996
0	0
949	0
1	3055
64	2966
28	2667
0	2449
0	2535
4	232
12	232
540	0
0	0
3	106
0	96
7	98
84	134
0	134
0	120
920	6888
233	6888
11	0
1042	456
0	453
23	99
31	99
0	0
0	0
0	0
0	0
0	0
0	0
1	1
523	1823
0	1823
1353	3
959	1388
3	1388
72	0
0	0
0	0
32	199
43	200
2	199
163	0
19	20
0	20
97	0
11	1391
75	1357
25	1415
22	1385
3	1396
1	146
0	146
0	0
0	0
0	63
26	63
424	1
59	360
1	360
74	1077
19	716
10	669
42	794
0	775
0	16
1511	3
78	206
9	206
8973	11
0	0
187	0
0	5
4	5
0	0
0	1889
0	1666
0	1699
0	1631
0	1504
24	1544
21	1628
20	1732
0	0
495	3361
0	3361
354	0
61	753
10	753
3	713
59	10
25	10
66	0
0	45
1	44
0	33
0	41
266	728
10	728
33	0
200	0
962	1
1544	1
6	39
0	39
2470	5
99	0
435	0
102	1099
1	1099
103	568
5	568
491	170
1	170
3321	4
1798	6096
1	0
479	7517
40	6254
16	123
0	106
0	113
0	117
261	900
3	899
1222	0
22	8893
459	9029
21	9029
0	198
0	216
0	181
0	204
0	166
6	181
0	152
407	0
0	8
0	8
153	0
0	0
67	17
0	69
0	69
0	59
0	59
139	0
530	12323
0	12323
0	0
8	0
122	0
92	17
260	0
320	0
0	29
0	29
0	27
0	23
18	0
253	7
22	130
3	130
0	0
0	0
90	6
1	97
3	97
0	0
0	250
7	275
0	264
191	0
2149	1
1136	9803
3	9802
0	0
1030	1
119	779
2	779
246	0
362	0
0	41
1	57
0	54
0	38
0	3
12	3
10	801
0	852
1	793
2206	0
10	0
5	0
0	0
240	838
5	838
75	913
8	913
275	149
0	149
46	823
0	823
0	16
0	15
0	14
203	0
632	1922
187	1732
3	719
12	0
0	0
5245	4
0	906
4	820
53	973
8246	3
101055	391
139039	3540
715388	3629
2131	1
340	1174
65	1174
28	122
8	122
0	0
243	395
346	2174
0	1582
0	1846
61	170
4	170
1463	6
91	1656
9	1656
350	0
2	0
22	113
3	113
21	0
0	0
65	193
0	193
20	95
13	95
1613	3
4	0
350	1251
0	1251
5911	2
222	1615
51	1533
46	1616
1	0
0	3
0	3
0	6
0	6
2	0
1	0
219	2396
243	2395
94	1483
39	1484
75	0
3142	15186
0	15186
0	431
53	431
26	0
100	0
0	6463
40	5812
108	6036
88	732
1	658
6	597
45	417
0	417
32	397
17	393
13	391
1	393
1607	4
37	3508
0	3429
6	3574
0	0
18081	10
63	0
28152	19
456	18210
11	18209
5	4755
6	4734
76	4716
0	4915
72	4851
0	4212
77	1022
50	1022
2209	1
69	2094
7	2091
6	2126
2	1711
0	0
76	975
17	975
0	363
83	2624
9	2398
0	2310
0	1
0	111
16	111
9	132
34	97
1026	0
1334	2
0	182
76	182
59	2156
199	2276
0	2003
11	0
82	700
20	700
528	2
0	858
17	708
4	546
0	720
18	97
23	97
8	39
0	39
23	0
1366	1
7235	6
0	1936
49	2001
1	2050
246	0
1	1231
117	1231
10	564
0	458
0	534
3	460
1	398
1	459
2696	0
67	1272
10	1272
0	1120
1178	0
0	25
1	25
3	25
0	0
1528	1
181	3088
21	3088
3439	4
0	0
7997	2
1853	0
0	8
0	8
1591	0
0	1085
3	952
5	971
0	1003
0	1036
1	1018
19	59
39	59
0	761
0	761
0	0
0	0
0	0
0	0
32	1130
0	1131
1	1004
0	0
0	0
0	0
0	0
4048	4
456	0
36	187
0	187
115	1
97	0
70	0
2515	5
1405	2368
4	2367
156	579
0	578
770	1
1334	1
1	0
0	0
0	0
3	0
146	1
0	2024
0	1668
903	1922
0	0
0	0
0	0
0	0
0	0
44	0
0	0
155	0
485	0
211	0
0	403
0	374
2	308
0	348
0	328
0	356
0	334
0	290
16	791
95	791
0	0
0	0
0	0
2285	2
3222	4
0	0
0	0
35	382
2	382
101	371
28	371
0	0
167	546
0	489
3	263
0	389
7	419
98	430
12	430
0	2126
5	2126
891	0
23	0
261	0
2059	1
53	0
0	0
2	0
0	0
0	0
0	0
0	0
810	1
1	120
2	121
0	120
51	1034
54	1046
0	1046
69	1
76	0
80209	44
61	0
1644	3
0	1309
2	1309
0	598
3	533
0	598
6	556
0	561
1	543
7	541
0	421
0	0
0	0
0	0
0	0
917	0
0	4912
310	4663
22	4682
0	69
5	69
1523	0
0	0
190	63
422	63
1517	0
50	0
0	524
0	498
0	512
0	483
0	533
0	503
4	479
0	462
0	0
0	0
0	0
8	1584
74	1570
0	895
14	76
6	76
0	0
538	0
62	1387
29	895
0	1350
7	1039
0	0
0	0
0	0
136	565
6	565
1021	1
0	0
40	0
2141	1
0	41
1	44
0	31
0	33
0	43
0	54
0	35
5007	1
0	0
41	0
92	0
2042	2
5	0
0	0
2708	3
153	0
2142	0
306	1605
0	1605
17320	13
462	2
889	0
394	0
122	1144
68	1144
44	49
2	49
19	72
2	72
170	2696
27	2612
13	2646
22	2697
4	572
1	395
2	483
99	1221
7	1221
10	45
0	45
7	107
3	96
28	48
876	7320
13	7319
292	0
0	2750
42	2728
0	2699
1	2690
0	2685
5	2744
431	1
0	162
8	186
1	208
0	0
3415	5
7	0
0	0
0	0
0	0
0	0
6101	1
22634	23
300	1623
7	1782
75	1269
3703	1
2015	2
964	0
168	0
37	269
34	269
823	5695
3	5695
0	0
635	1
1535	0
3704	3
0	13
0	13
77	371
7	371
200	2426
167	2426
663	967
9	967
1965	1
0	0
560	21467
1	23011
34	20657
2	21702
1	21713
64	21697
1	166
5	151
0	23
0	0
670	1
0	5
3	5
0	0
0	0
598	0
0	0
44	437
5	437
0	0
1651	2
0	9
0	9
1555	0
0	0
164	381
12	360
2	359
23	381
0	0
0	0
37	331
18	331
1879	5414
7	5402
11	5418
0	811
149	854
172	849
15	850
22	844
150	0
0	0
0	0
2116	2
11183	7
5011	5
8531	2
0	0
231	3618
0	3618
2402	4
5	0
158	1
3168	2
2	482
0	584
14	512
0	452
19	480
0	242
2	367
758	135
0	135
2	0
0	0
3	0
3	0
2082	1
22	8
0	6
1	0
0	0
6	80
3	80
0	63
120	217
2	217
1873	0
0	0
0	0
246	1
1197	3353
23	3352
0	0
0	0
177	0
24	62
1	64
0	56
0	48
4286	3
326	0
0	0
0	0
106	0
1605	10381
0	10381
2432	3
4	0
153	0
4	403
0	358
0	359
0	0
526	0
6	0
1133	1
336	0
220	0
1	878
28	830
5	814
4	844
3	78
1	78
18	0
0	0
0	0
0	0
5394	5
0	0
0	0
30	107
3	105
0	108
1423	0
3	10202
22	8578
8	8010
142	9571
0	10193
43	9335
585	3
37	709
88	709
0	0
22	170
0	170
89	0
75	0
54	0
220	2183
15	2183
3531	12464
5585	12466
352	0
0	0
152	1291
0	1291
0	5037
16	4195
13	4611
2093	1
15	131
0	131
449	0
86	735
27	735
40	0
11	1699
0	886
3	1356
4	28
0	28
0	24
5	514
2	603
0	603
86	0
7	97
2	97
0	0
1339	1
20	850
13	850
13	653
5	655
0	636
76	2214
21	2214
76	207
0	207
0	5
0	5
0	4
90	0
10	2126
94	1929
22	1915
63	37
1	37
80	0
15	870
24	672
45	662
0	3
0	3
0	3
3380	4
0	0
0	4
0	4
1359	0
0	9030
1	9030
0	9030
214	2217
2	2217
0	0
841	2
5	0
22	0
3	0
5028	3
9	1624
1	1673
11	1459
0	1233
0	0
0	73
3	116
0	135
6	121
2	128
0	0
0	0
167	0
2	0
15	0
1546	1
0	4480
1906	5941
0	4336
5	4331
0	4129
0	3500
743	0
1699	1
1051	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
1	4
0	4
3	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
13	2441
16	2445
22	2249
0	2544
3	2484
146	2608
0	2607
5383	7
4735	0
0	693
0	693
38	573
0	0
0	716
9	583
47	658
3539	0
67	418
0	418
0	0
0	0
1	0
0	0
0	0
7	0
17	60
0	59
5	89
2	89
0	0
0	0
92	325
6	325
2	617
0	587
0	538
0	534
0	534
1639	0
4	0
901	0
19	149
1	149
0	0
0	0
0	0
3	255
0	189
0	187
5	167
3322	4
865	1
159	1201
8	1201
3	2258
221	2258
61	0
1	1257
71	1260
0	1259
0	1110
349	1
0	0
3181	4
0	0
26	0
0	0
147	3114
31	3114
1238	0
107	177
0	177
11	210
0	210
0	158
0	697
14	650
0	577
59	10355
1	9337
80	7677
2	170
15	205
0	153
0	0
0	0
0	1
1	2
206	0
8660	4
0	0
0	72
0	69
12	44
0	41
0	37
0	31
1	22
0	22
6	19
701	0
4	0
3	0
5	0
508	3
22	0
83	0
0	1750
208	1750
0	0
231	0
0	0
5	20
0	20
51	1404
27	1252
25	1076
8	1073
0	735
164	0
2	0
569	0
0	657
3	597
0	569
8	539
75	1402
118	1402
0	182
6	134
8	151
2	144
1	78
0	78
276	807
2	807
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1179	0
0	0
873	4572
3	4572
0	33
0	33
0	33
0	33
144	31
0	0
0	0
0	3
0	3
600	1734
0	1734
16	0
0	0
0	1780
20	1691
0	1699
32	1715
0	1605
0	1605
0	1562
29	0
36	3
0	0
33	365
14	294
19	278
21	0
630	0
35	0
30	0
172	296
64	281
51	297
101	0
0	1385
4	1204
61	1080
0	1159
35	1044
3	1100
7	1238
98	1834
11	1834
0	0
0	0
0	0
0	0
0	0
492	2187
0	2187
7	2185
213	1
0	0
0	0
151	428
8	428
0	0
0	1017
226	1017
0	0
0	0
0	0
1112	2
86	36
145	1744
76	1744
0	1
0	68
0	65
6	85
0	85
0	76
0	0
0	0
0	0
129	1
16	21005
21	22255
47	15324
10	0
0	0
0	0
3023	4
1	0
0	0
1078	1
5681	3
7943	4
41	0
12681	9
0	4
1	4
0	0
83	550
5	517
7	459
1	492
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	4468
892	4468
5104	2
74	1215
38	1214
10	852
5	1200
66	1008
0	0
0	0
0	0
0	0
0	0
7	15894
289	15894
485	13
0	14
0	14
0	0
0	0
0	0
54	351
0	351
58	1015
8	1015
4149	3
0	0
0	1
0	1
2099	1
430	0
106	516
9	516
0	0
0	0
39	0
0	0
0	0
31	0
1	0
8676	6
0	0
0	0
0	1
0	1
0	1
