UniqueCount	AmbigCount
0	25
1	25
2834	0
0	15
6	15
0	13
3	13
328	0
408	1
15	0
0	248
0	146
5	242
2	239
0	236
1091	0
215	1497
0	1497
0	33
0	27
0	29
0	17
0	17
0	8
7	95
0	103
0	78
326	0
285	0
57	619
8	619
0	417
5	509
0	509
9	125
0	125
0	139
0	137
0	133
42	2025
0	2025
151	0
247	0
51	779
0	779
289	0
0	295
3	285
0	278
0	288
223	715
0	715
1	0
0	0
28	1079
0	1079
30	222
2	222
942	0
2	111
3	109
0	116
0	115
107	184
2	205
0	109
0	0
937	0
15	106
0	106
2	102
0	102
0	102
97	1242
3	1242
312	0
3	647
22	646
0	647
646	0
36	0
17	225
2	225
33	1825
82	1825
678	0
23	1267
314	3769
0	3771
120	0
497	0
0	0
0	122
2	149
0	130
0	120
0	138
1	123
192	0
0	0
1	0
399	0
70	0
1572	170
0	626
30	668
1307	0
112	0
4303	0
40	1027
3	1027
7	1027
0	0
3	135
0	135
3	255
0	255
0	206
5	197
0	203
4	192
0	203
2	201
30	0
2	17
0	17
12	211
7	211
78	539
0	539
2	621
0	593
0	1326
0	1326
0	607
19	196
0	196
213	2
1	0
1789	0
194	3838
0	3885
1	3653
16912	0
21	283
0	283
85	118
0	0
149	0
72	1031
4	1031
13	1031
57	961
1	961
1547	0
14	72
0	72
449	0
11	0
4	2
0	2
25	0
131	1699
1	1699
0	0
47	927
0	927
1450	0
130	0
1	1286
0	1264
0	1223
4	1256
3	0
12	0
135	0
0	0
35	78
20	121
3	121
10	102
0	102
3	102
168	0
12	0
426	0
923	0
96	154
28	154
18	65
0	65
0	15
3	16
0	16
0	16
0	15
25	100
0	100
54	318
0	318
1229	0
370	70
76	718
0	648
647	0
537	0
0	0
386	0
2320	0
0	0
0	0
0	2
9527	2
243	0
158	0
133	0
388	0
1018	0
557	0
4	211
6	211
15	875
1	839
1	880
0	880
0	823
332	245
129	707
5	690
79	512
14	512
0	1454
17	1436
1	1434
1	1305
0	521
1	501
4	503
175	0
13	161
0	162
6	142
0	161
0	578
0	554
0	476
0	569
0	578
0	476
181	0
0	1388
0	1388
412	2323
5	1534
0	2442
51	1534
0	2212
381	0
0	73
0	74
0	76
0	82
0	67
0	67
0	0
0	0
4	51
1	51
4	51
3	32
1	0
0	0
1143	0
191	0
0	6
0	6
0	6
16	0
21	880
16	879
2	880
385	0
37	0
0	151
0	124
0	138
0	0
489	205
408	205
0	483
0	478
0	466
18	483
288	0
35	0
9	884
9	915
12	915
0	0
73	4
2	176
46	172
8	0
63	4393
231	4393
13	149
10	149
215	0
1	59
0	59
0	59
0	0
297	0
0	0
11	0
6	202
4	202
0	0
0	0
286	0
1235	0
0	0
0	0
0	0
0	0
531	0
532	0
54	720
0	720
4844	0
4	0
437	0
0	300
3	273
0	300
64	0
0	181
19	181
11	0
357	0
7	157
5	156
236	1
6	0
0	1
3	305
0	305
35	213
0	213
385	0
225	0
12	0
2	309
29	297
4	288
103	0
53	3096
15	2561
27	2743
2	2573
2	2579
60	910
0	910
633	0
113	0
0	0
8	0
0	20
6	4
1	21
15	17
26	906
0	915
0	906
4	799
2	0
0	742
2	711
0	725
665	0
627	0
0	0
0	0
26	202
0	202
3	431
19	431
56	0
0	0
18	0
825	591
0	591
57	283
0	283
11	302
0	28
0	279
0	0
5019	278
83	1145
0	1145
1587	0
8	0
0	57
0	123
0	116
0	51
23	0
0	364
5	358
1	344
0	2450
24	2288
0	2103
3647	0
616	11
334	11
4	549
0	544
3	549
3	540
0	540
439	14
20	1262
1	1256
2	1207
1421	0
212	0
2068	0
0	23
0	23
689	7
17	9
0	2
0	20
3	20
25	769
0	789
8	786
1	788
0	771
0	773
12	0
7	1528
0	1495
3	1507
0	1514
0	1508
0	1528
157	0
21	852
0	852
27	382
14	382
27	2042
10	2042
1645	0
0	0
133	0
788	2784
4	2784
2706	0
0	0
0	54
0	54
0	40
244	0
3346	0
32	174
0	174
131	0
361	0
0	0
5431	0
1	29541
194	28481
0	25622
0	288
6	288
1208	0
0	77
0	86
3	96
0	94
0	88
0	90
0	96
1	91
0	94
0	86
3	3
0	0
1	0
0	0
4	3
144	0
0	2
0	2
0	2
0	2
0	2
1061	0
193	823
0	823
1512	0
13	0
0	3
0	3
0	0
3	0
355	0
2	0
0	407
0	398
0	387
0	1
0	1
211	673
0	673
1839	0
4143	0
614	0
128	0
0	0
5418	5
33	221
0	221
0	93
0	0
0	0
273	0
4	0
0	0
4228	0
96129	0
8	0
0	0
677	0
11	239
2	239
1	0
0	0
51	364
1	364
570	0
10404	0
232	2811
0	2811
154	0
82	0
88	0
2	204
1	204
4	0
18	727
6	705
5	702
2	0
53	0
387	10
120	10
39	786
2	786
0	34
0	36
1	36
0	22
375	0
2620	40
0	56
1	40
278	56
1	32761
1	30200
0	31640
6	28251
2	31626
4	26558
1035	0
6	562
3	557
0	564
456	20
372	0
1	0
0	0
0	0
0	0
55	0
1569	3924
1	3723
0	3924
0	4418
4	3289
0	2153
0	3866
26	3376
0	62
1	62
0	57
0	0
0	168
29	168
0	0
0	0
0	0
0	0
0	0
1328	0
66	510
0	510
16	709
0	710
1	709
0	0
0	0
0	0
0	0
145	953
15	953
208	0
246	0
6	386
0	386
0	1289
5	1289
1671	0
0	4
2	4
2	84
0	84
0	0
19	135
2	135
0	96
39	91
1	91
322	0
16	483
0	483
0	2326
1	2073
5	2306
7	2297
0	2255
0	2242
1	2287
0	0
0	0
371	0
0	0
2220	0
151	5147
1	5147
1820	0
2364	4
76	0
55	397
0	397
141	0
0	410
0	410
13	221
1	221
1298	0
218	0
0	911
0	795
1	797
14	142
0	142
302	166
199	122
0	155
0	155
268	2913
5	2839
204	0
0	98
2	98
0	88
584	64
13	726
3	700
728	1
15	271
0	271
26	0
5	0
12	100
0	100
0	4
2712	121
1621	202
4	155
5466	2094
111	2094
0	30
0	28
0	30
0	26
0	28
0	0
3	0
4	0
11	619
0	553
0	711
3	620
0	711
0	25
6	22
0	18
37	252
0	252
993	0
134	0
0	0
0	520
0	503
0	503
1	502
0	522
5	459
18	222
1	222
0	0
52	2221
10	2221
721	0
145	221
0	221
0	0
0	0
0	0
27	240
3	240
3327	0
21	0
187	0
0	0
0	5
1	5
175	0
29	0
0	566
0	627
0	630
3	605
0	620
0	617
0	2375
0	2334
0	2339
0	2355
0	2354
0	2359
0	2357
0	2337
0	1109
45	1399
3	1399
1086	3273
0	3273
0	527
0	525
0	501
6	479
5	494
0	509
0	0
0	1679
0	1599
0	1595
0	1511
30	1489
2	1450
24	829
0	787
0	928
18	200
870	0
1356	0
5320	0
0	679
0	545
0	528
0	635
48	0
891	0
378	0
1613	0
0	0
467	0
0	0
404	0
1355	3173
0	3173
59	340
1	320
270	624
1	1055
40	1166
179	0
3	150
0	140
0	151
169	0
0	0
15	65
0	65
3	0
1	0
0	0
0	0
0	0
0	565
275	565
14	31
0	31
861	0
51	0
77	637
1	637
0	0
0	0
355	1
0	0
3	0
0	0
2	0
1052	0
1	0
6	0
1	0
0	0
64	621
9	621
347	0
387	0
119	0
60	1124
2	1124
104	0
859	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	0
0	0
52	284
0	156
19	316
0	44
0	36
0	44
0	44
212	0
56	187
1	187
2	155
6	165
1	157
0	151
734	0
43	1029
0	1029
0	0
181	0
209	0
2	0
98	0
4	23
0	19
0	20
1073	0
1	35
0	35
0	16
0	975
0	870
0	921
1	0
0	0
215	6259
6	6039
15	6006
1	253
11	253
221	0
25	0
389	1546
0	1546
6	291
7	291
55	0
833	0
7031	3
0	0
0	1065
0	1000
0	966
2	933
0	1027
770	0
2361	0
9	0
20	0
5	0
5	17
1	17
628	0
14	130
0	130
173	391
0	391
388	2506
7	2506
302	0
449	0
20	140
0	140
250	619
11	619
8	0
33	1769
973	1769
1391	0
1	249
0	235
0	210
41	338
10	338
0	329
0	265
5	309
0	329
0	224
3	0
8	0
96	1832
0	1832
0	1802
0	2250
81	2289
7	2262
3380	0
0	0
734	0
216	0
6	497
21	494
16	491
41	476
7	0
558	0
5068	0
32	559
29	559
382	0
1	0
6	130
0	130
907	2927
1	2927
622	1140
0	1140
417	0
0	302
1	292
0	295
0	275
0	275
31	269
8	272
777	0
97	107
0	106
81	0
166	0
0	603
14	584
0	573
7	472
94	803
2	803
111	3479
1	3479
651	0
501	0
2	221
4	221
3	441
0	439
0	416
0	407
2	7
2	7
65	0
6	31
0	31
9	240
3	240
219	0
0	459
0	438
0	465
0	465
0	459
0	460
0	455
806	0
0	0
13	197
0	197
0	197
88	0
0	48
0	48
0	48
0	48
0	48
0	0
65	2603
30	2156
0	2824
0	2835
8	616
0	606
0	618
0	604
172	0
2	91
0	83
0	85
0	86
1	86
0	89
1	85
0	19
0	19
10666	0
95	0
0	0
0	0
133	0
1	0
0	316
81	316
24	1068
0	1068
3605	0
33	0
0	0
0	0
812	0
6	0
456	0
0	725
5	756
0	767
0	0
0	0
0	0
0	0
0	0
0	0
123	604
0	604
0	0
745	0
186	7712
181	7711
3756	32268
4	32268
0	0
23	418
1	418
0	212
0	189
1	199
9	0
50	493
0	430
1	496
12	92
0	92
1647	0
1989	472
6	472
0	0
0	0
15	915
39	216
0	869
17	0
14	304
2	304
10	1
8	515
0	516
0	497
1	489
5101	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
169	0
3	5
1	5
80	5
3	40
4	35
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
323	0
0	374
0	399
0	374
0	352
13	461
0	112
5011	349
26	325
1	325
57	0
0	0
905	0
227	0
30	392
2	392
0	0
369	2894
708	2894
40	0
20	0
41	0
1	970
0	929
0	701
0	765
893	0
8	114
0	114
32	122
5	122
0	928
23	945
1	925
0	0
0	0
12	114
2	114
0	93
2	684
0	763
5	723
0	631
1	656
56	747
1	747
1	0
0	147
11	147
76	27
0	27
14	0
3	0
0	0
226	3607
2	3607
1	83
0	87
1	74
0	67
0	58
0	57
30	353
4	353
0	254
2187	0
0	0
0	0
7	164
0	164
53	0
6	79
0	79
3009	0
0	0
790	0
36	0
39	0
16	0
309	0
49	181
4	181
0	212
0	212
0	0
61	1188
0	1188
1226	0
2917	0
0	891
8	913
1	863
0	0
26	0
0	1
0	1
0	0
53	204
2	204
0	0
0	0
7	38
0	47
0	41
0	60
1	60
0	59
100	867
0	867
4	0
1018	0
114	0
19	1145
0	1151
1	1145
649	0
10	27
0	27
0	61
0	61
265	52
50	252
0	200
0	174
8	152
0	152
4793	1
0	0
0	0
1	0
142	0
6	0
0	14
0	14
56	0
30	243
1	243
222	0
31	1398
107	1398
26	0
0	0
0	0
0	1
0	1
0	1
3	1
61	771
0	771
331	6505
1	6506
0	6065
2	0
262	0
8	0
0	1
846	1
0	10
0	10
182	0
23	0
18	0
3	0
26	0
653	0
29	0
455	0
1	0
0	0
0	1575
0	1529
3	1562
0	1608
0	1604
0	1600
2	1571
3	1584
4	1460
0	50
1	50
0	49
175	1014
7	963
0	1014
9	954
0	807
0	3142
0	243
0	1382
1	51
291	2288
453	1760
0	3130
0	243
39	1726
0	18
0	954
0	3125
0	241
0	1382
38	0
0	954
0	3082
0	3082
0	59
0	807
0	954
182	2557
76	933
2	940
0	448
1	400
0	448
0	4
0	4
0	88
2	105
8	105
1666	0
2	0
1115	2050
4	1374
2	1818
3	24
7	24
39	915
0	873
0	834
3	319
43	319
0	0
0	0
242	0
0	0
0	0
0	0
0	0
79	1620
0	1620
134	0
8	178
3	178
245	0
14	675
0	674
53	524
0	522
6	211
0	211
0	0
2	512
0	463
0	473
0	502
48	0
68	0
5249	0
911	0
9	0
3	191
0	191
162	0
2846	0
1	156
6	181
0	156
410	0
379	0
410	0
45	685
0	685
108	1160
5	1160
1163	0
847	0
450	0
0	583
4	583
1	64
287	53
156	53
319	4593
2	4593
423	0
0	315
0	328
2	330
0	330
0	0
224	904
1	904
60	494
5	494
614	0
28	408
5	408
0	295
1	276
0	282
0	272
0	289
0	282
0	13
0	13
0	13
369	0
772	0
0	0
35	799
0	675
1	770
0	742
41	530
7	0
3	21
0	6
0	17
0	18
0	18
0	10
0	140
0	138
0	126
0	138
3	119
5	138
1886	0
1	40
37	361
0	403
0	273
3	0
0	0
0	0
5	99
0	99
247	0
0	0
0	0
8	0
613	0
105	0
53	0
0	0
26	0
39	0
0	273
0	335
0	334
0	287
0	308
0	306
0	336
0	335
244	0
1423	0
435	0
4	0
63	0
3	0
0	0
180	30
17	30
119	0
3101	0
378	0
279	0
101	1487
0	1488
20	1419
1	8
1	8
0	8
0	8
0	33
3	33
9	0
326	0
3265	11708
14	11708
624	0
412	0
44	112
0	112
130	433
0	433
1202	0
0	20
0	18
0	18
0	20
0	19
0	19
290	0
0	9
0	9
0	0
0	0
1	85
0	85
508	0
473	2
208	2
738	0
13	0
921	2755
2	2755
0	0
0	4
5	4
4	0
0	0
0	0
0	0
0	0
2	0
235	0
0	170
0	170
0	0
212	0
1579	0
133	0
0	6205
40	6114
0	5562
9	0
1635	3799
1	3801
0	6
0	16
0	7
0	15
0	6
193	0
26	447
0	447
430	0
0	0
48	452
1	452
24	368
2	368
104	0
157	0
0	35
0	35
0	0
1968	0
0	0
1354	0
617	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
443	0
120	0
399	0
0	5
0	5
3674	1
1310	0
0	43
0	41
0	43
0	41
5	497
0	497
2316	0
0	0
108	0
606	0
0	0
16	219
3	219
0	377
1	363
0	344
0	395
0	387
0	384
0	387
0	379
1107	0
423	0
1199	0
0	0
0	0
0	0
0	0
0	0
0	0
120	419
0	419
372	0
1911	0
2283	0
835	2
1052	0
591	2
3	299
8	294
0	298
6	299
0	212
2	188
10	206
0	174
0	206
6	201
0	178
0	16
0	16
1	16
0	17
0	669
0	602
0	481
0	371
59	923
1	923
4816	0
102	0
110	0
14	1196
1	1194
0	1113
980	0
195	0
151	5317
7	5642
1	4711
0	5588
37	670
6	669
0	666
1	0
896	0
1892	0
0	0
5	255
0	255
1651	0
532	0
1985	0
0	0
0	646
0	560
33	652
0	0
0	0
0	57
0	0
0	0
0	380
505	166
17	166
81	853
0	853
0	0
0	0
0	0
57	0
0	785
0	901
0	889
3	720
1	829
0	693
1	97
237	2278
0	2181
204	0
58	0
620	0
505	0
82	663
1	663
331	279
0	0
0	0
0	16
0	20
0	21
0	19
0	19
0	18
0	20
0	20
0	15
159	0
33	0
415	0
36	969
6	969
0	1350
0	1292
102	1350
0	1445
0	1316
0	1417
7	1437
4	0
0	487
0	447
0	448
942	0
0	0
0	0
9	138
0	138
2	0
43	481
0	479
4	481
284	0
59	91
2	91
1183	0
0	90
0	90
3451	0
0	216
1	188
5	205
264	978
0	978
427	0
0	0
0	0
0	0
185	8
0	0
0	0
0	0
1008	0
0	1497
0	1498
0	1498
96	0
0	12
0	12
0	481
0	459
1	411
1	420
2	455
0	343
10	368
0	322
3	313
0	289
0	256
45	630
1	622
717	0
111	490
2	490
8	0
1902	0
6	825
0	825
0	0
6	0
0	0
0	0
107	0
102	541
2	541
1	96
9	94
0	96
4	0
244	0
376	0
228	0
2	198
0	197
0	1
3	0
45	534
9	534
1720	4782
0	4782
2	0
1	0
0	0
27	133
1	133
753	0
0	0
100	1520
10	1834
0	1688
0	1073
2	1718
0	1572
0	0
1159	0
0	1318
0	1317
0	1290
30	0
0	47
0	47
0	0
874	0
61	409
0	409
5	449
3	464
33	395
0	435
22	370
5	421
1503	0
14	405
1	401
1378	4
2	0
2284	0
6	0
3	0
51	0
42	0
89	475
2	475
1	445
0	0
497	0
0	962
5	953
4	893
6	897
0	906
6	285
5	285
215	88
6	88
0	167
0	163
1	164
33	162
0	162
0	133
87	1374
14	1374
6	0
791	491
0	491
10	246
23	246
0	5
0	5
0	1
0	1
1	4
0	3
0	0
49	335
0	335
897	17
342	825
4	825
52	0
0	0
0	0
10	424
26	424
0	424
100	0
3	5
0	5
19	0
0	302
8	294
0	304
0	315
0	314
0	12
0	12
0	0
4	0
0	64
7	64
90	0
11	251
3	251
9	814
12	629
0	615
8	637
0	627
0	84
650	0
26	125
3	125
9063	0
0	0
1	0
0	0
1	0
13	0
0	814
0	756
0	739
0	681
0	711
5	693
2	774
2	771
1	0
123	2695
0	2695
205	0
15	425
1	425
0	407
2	2
17	2
53	0
0	19
0	19
0	19
0	12
54	441
2	437
30	0
170	0
1340	0
627	0
4	41
0	41
902	0
19	0
326	0
36	1256
3	1256
97	466
11	464
139	113
0	111
1676	0
610	2636
166	0
203	3126
1	2676
4	105
0	100
0	102
0	103
263	1012
5	1012
1043	1
2	1683
44	1690
1	1690
0	99
0	113
0	108
0	104
0	99
0	90
0	93
348	0
0	4
0	4
41	13
0	0
36	14
0	50
0	50
0	26
0	26
50	0
133	5963
0	5963
0	0
1	0
68	0
31	14
376	0
736	1
3	35
0	33
0	30
0	29
0	5
215	20
12	55
6	55
0	0
0	0
47	20
1	58
0	58
0	0
0	163
0	177
0	174
90	0
2677	0
244	3973
0	3973
0	0
409	0
24	712
12	712
161	0
260	0
0	34
0	44
0	42
0	32
0	10
6	10
0	375
0	383
0	363
317	0
22	0
0	0
11	0
41	505
1	505
17	329
2	329
94	145
0	145
8	480
0	480
0	22
0	20
0	21
167	8
167	1494
76	1345
2	1023
12	0
0	0
3358	0
2	520
1	493
44	544
4176	0
41642	1630
8221	13240
304926	12516
852	0
137	1336
53	1336
10	88
0	88
2	0
177	751
10	325
2	997
0	257
188	964
1	964
767	0
14	609
2	609
150	24
0	24
10	100
5	100
4	0
0	0
64	356
0	356
1	71
0	71
719	0
8	0
12	302
0	302
3461	0
49	565
11	542
15	565
1	0
0	0
0	0
0	37
1	37
0	0
10	0
29	574
28	574
5	870
10	870
22	0
1223	7548
0	7547
0	293
21	293
3	0
151	0
0	1297
6	1238
9	1250
12	218
2	189
1	201
17	233
0	233
6	132
2	131
4	128
0	129
601	0
7	1310
0	1276
0	1315
4	0
5170	0
29	0
39289	0
34	4871
9	4871
0	928
7	908
4	907
0	936
7	925
0	777
16	386
6	386
1969	0
6	804
1	804
1	814
0	670
0	0
14	691
0	691
1	186
7	1510
0	1457
1	1431
2	39
0	103
1	108
0	111
5	90
674	5
983	0
0	121
32	121
33	2846
41	2895
0	2830
40	0
79	947
4	947
3717	0
0	299
0	273
2	215
9	273
0	74
7	74
9	29
1	29
2	0
553	0
4615	0
0	812
9	1073
0	1083
588	0
0	786
59	786
0	429
2	393
0	413
0	395
2	360
0	393
2209	0
13	233
0	233
0	215
159	0
0	1
0	1
0	1
0	0
1239	0
44	2700
8	2700
242	0
0	0
105	0
103	0
0	1
0	1
62	0
0	171
0	161
0	164
0	164
0	171
2	163
0	17
0	22
0	210
0	210
1	0
0	0
0	0
0	2
5	613
0	612
0	589
0	0
0	0
0	0
0	0
1316	0
229	0
14	427
0	427
54	0
10	0
66	0
538	0
387	1290
3	1290
44	375
0	375
316	0
707	0
0	0
0	0
0	0
3	0
167	0
0	571
0	529
57	530
0	0
0	0
0	0
2	3
0	3
18	0
0	0
143	0
293	0
22	0
0	160
0	156
0	133
0	149
0	140
0	144
0	146
0	134
8	742
38	742
0	0
0	0
0	0
470	0
643	0
0	1
0	1
14	370
1	370
73	361
4	361
1	0
123	575
0	540
6	388
0	478
2	497
22	223
2	223
0	2485
2	2489
1409	0
66	0
239	0
2409	0
41	9
0	9
2	0
0	0
0	0
1	0
4	0
800	0
2	24
0	24
0	21
14	403
9	405
0	405
107	0
372	0
28327	0
240	0
1026	0
0	362
1	362
0	249
5	227
0	249
0	242
0	238
0	246
0	234
0	184
0	0
0	0
0	0
0	0
895	0
0	2501
84	2410
4	2474
0	68
0	68
1018	0
0	0
111	33
96	33
284	23
26	23
0	443
0	438
0	436
0	420
0	448
0	431
0	420
0	408
0	0
0	0
0	0
0	563
11	561
0	338
18	288
11	288
0	0
21455	0
0	564
4	470
0	554
0	492
0	0
1	0
0	0
94	805
0	805
815	0
2	0
3079	0
1010	0
0	24
0	25
0	22
0	26
0	20
0	21
0	20
1809	0
0	0
56	0
86	0
756	0
1	0
0	0
891	0
83	0
3664	0
48	424
0	424
5458	0
99	0
916	0
74	1
21	508
9	508
19	30
0	30
7	33
2	33
46	2448
10	2437
5	2450
7	2448
0	659
23	570
2	531
9	646
1	646
9	52
0	52
0	49
0	45
12	25
241	4764
6	4406
3	358
0	1048
4	1048
0	1048
0	1046
0	1046
1	1048
281	0
0	192
8	212
0	220
0	0
2824	0
4	0
0	0
9	0
0	0
6	0
2639	0
30990	0
28	1029
0	1035
40	801
11063	0
707	0
434	0
241	0
2	80
3	80
189	1700
1	1700
1	0
279	0
1100	0
278	0
0	2
1	2
16	263
0	263
80	1823
87	1823
168	657
8	657
1461	0
0	0
48	4537
0	4672
3	4333
0	4597
0	4597
6	4594
0	148
2	135
0	32
0	0
296	0
0	1
0	1
0	0
0	0
234	0
2	0
14	268
2	268
0	0
435	0
0	15
1	15
854	0
0	0
9	156
3	154
1	154
1	156
1	7
0	7
22	471
0	471
57	1385
0	1389
1	1389
0	292
12	293
23	293
0	293
0	293
124	0
2	0
0	0
1322	0
2313	0
424	0
14003	2
0	0
43	1131
0	1131
2635	0
4	0
396	0
738	0
0	217
0	246
11	243
0	206
1	229
0	146
0	174
1226	542
5	542
5	0
0	1
0	1
0	0
1000	0
18	17
0	17
0	0
0	0
5	42
0	42
0	38
54	1790
0	111
46	1720
0	0
0	0
108	0
46	450
0	450
0	0
0	0
236	0
15	145
0	145
4	145
0	145
1436	0
211	0
1	0
0	0
60	0
204	2274
0	2274
911	0
1	0
219	0
0	295
0	266
0	275
0	0
206	0
0	0
332	0
22	0
160	0
0	268
16	265
0	256
0	266
1	14
0	14
12	0
0	0
0	0
0	0
6185	0
0	0
0	0
2	23
0	24
2	24
2263	0
0	701
0	583
0	564
15	651
0	701
0	675
38	0
4	275
39	275
0	0
8	169
2	169
25	0
9	1
22	0
35	1097
4	1097
2768	12127
4438	12127
1480	0
0	0
31	651
0	651
0	1460
1	1243
14	1399
289	0
11	133
0	133
584	0
29	487
3	487
46	0
2	979
0	759
0	863
0	9
0	9
0	9
0	273
0	311
0	311
66	0
3	78
0	78
0	0
410	0
10	754
6	754
9	316
3	320
0	313
31	886
6	886
121	257
2	257
0	8
0	8
0	6
136	0
0	1401
36	1355
6	1252
6	8
0	8
215	0
0	436
7	387
25	382
0	4
0	4
0	4
1223	0
0	0
0	18
0	18
314	0
0	1964
0	1964
0	1964
33	577
0	577
0	0
67	0
44	0
1	0
1	0
1670	117
0	502
0	502
9	361
0	297
0	0
2	36
0	53
0	54
0	54
0	54
0	0
0	0
176	0
1	0
20	381
401	381
0	113
33	142
0	104
0	98
0	107
0	93
416	0
1561	0
1671	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
114	0
0	14
0	14
0	0
0	0
0	0
0	40
0	40
1	595
1	595
6	539
0	613
1	601
47	999
0	999
1143	4
1388	4
0	378
0	378
11	354
0	0
0	370
6	332
3	353
3693	0
18	107
0	107
0	0
0	0
0	1
0	1
0	0
4	0
10	36
0	36
4	156
0	156
0	0
0	0
12	440
0	440
0	165
0	162
0	155
0	146
1	143
1199	0
0	0
275	0
9	141
0	141
0	0
0	0
0	0
0	23
0	19
0	16
0	16
1357	0
334	0
57	623
0	623
3	532
33	532
104	0
0	537
15	537
0	536
0	464
189	0
0	0
474	0
1	0
6	0
4	0
3	935
5	935
304	0
31	193
0	193
6	233
0	233
0	197
0	315
0	296
2	279
4	1647
0	1623
11	1495
0	262
0	318
0	229
0	0
0	0
0	5
0	0
86	0
4348	0
5	0
0	25
0	25
1	24
0	24
0	24
0	21
0	21
0	21
0	18
238	0
17	0
3	0
4	0
38	0
7	0
4	0
0	995
34	995
0	0
493	39
1	0
5	92
0	92
6	245
6	237
2	215
0	213
0	161
145	0
3	0
49	0
0	398
2	381
0	375
2	352
11	95
4	95
0	136
0	117
3	134
0	130
0	51
0	51
47	331
0	331
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
308	2687
0	2687
0	27
0	26
0	26
0	27
103	26
0	0
0	0
0	1
0	1
89	428
0	428
26	0
2	0
0	760
7	740
0	749
8	741
0	716
0	716
0	699
20	0
5	0
3	0
2	133
2	111
1	117
24	0
244	0
18	0
47	0
63	201
11	170
21	215
17	0
0	674
0	634
21	601
0	580
5	585
1	616
0	645
1	207
3	207
0	0
0	0
0	0
0	0
0	0
90	1634
0	1634
6	1633
71	0
0	0
0	0
53	400
1	400
0	0
0	501
50	501
3	0
0	0
0	0
670	0
12	0
8	355
11	355
0	0
0	80
0	72
2	90
0	90
0	75
0	0
0	0
0	10
454	0
1	3188
8	3309
0	2033
5	0
0	0
0	0
1377	0
4	0
4	0
228	0
482	0
9129	0
826	0
9850	0
0	1
0	1
0	0
12	809
3	791
3	608
1	626
0	0
27	0
0	1
0	1
0	0
0	0
0	0
0	0
40	0
4	0
0	1
0	0
5	0
0	858
91	858
135	0
11	250
5	250
1	222
1	250
6	242
0	0
0	0
0	0
0	0
2	0
2	5547
18	5547
280	4
0	1
0	1
0	0
0	0
0	0
19	501
0	501
5	1096
11	1096
2181	0
0	0
0	0
0	0
1283	0
164	62
104	613
2	675
0	0
3	12
14	0
0	0
0	0
2	0
2	0
4640	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	15
0	0
0	0
0	0
0	0
0	1414
0	1414
612	0
0	0
0	0
0	0
0	0
30891	0
0	1
0	1
0	7
0	6
0	9
0	3
0	9
0	9
0	9
0	9
0	7
0	535
0	548
127	548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2616	0
907	4126
12	4081
0	0
2	0
0	0
75	789
0	789
1276	0
501	0
10	576
15	147
0	465
0	0
0	0
0	536
0	537
1	516
4	537
4375	0
0	0
0	0
0	0
0	15
0	0
0	0
2429	0
76075	3
0	0
809	0
0	2
0	2
0	0
6	0
0	31
0	34
1	20
1	5
0	9
0	2
0	2
0	0
0	0
0	0
33	530
0	530
0	494
11	0
0	0
95	0
0	30195
0	29370
1	29345
1	23958
1	28304
0	28407
2	28613
0	29437
5	28522
2	0
1	1408
0	1363
1	1353
7	86
0	86
3	0
1	46
0	0
0	0
0	0
1818	0
808	0
0	0
51	4
2	4
0	0
0	625
0	610
1	615
0	620
0	610
0	620
1	602
3	409
0	0
0	1
0	1
18	90
0	90
0	0
0	0
0	0
7517	0
0	0
1873	0
887	0
3274	0
0	0
0	0
0	0
0	0
1	82
0	70
0	83
4	0
458	0
1174	0
0	0
0	0
0	0
0	0
15	1558
8	1558
53	1251
10	631
8	1100
0	1084
1	1069
731	0
270	0
0	0
0	0
48	0
1416	0
0	0
5	0
0	3
0	3
24	1
0	0
0	0
0	0
892	0
424	0
0	156
0	156
0	148
3	0
73	0
6	1053
43	1053
0	927
0	20
0	20
0	20
25	0
0	0
1	0
195	0
14	0
1	929
2	869
1	879
0	898
0	0
1	0
0	42101
71	33776
2	42101
14	0
15	0
0	554
0	648
0	631
0	617
0	629
0	634
0	548
0	562
0	540
0	540
64	655
6	655
7	218
3	218
471	6
1825	0
697	0
477	9
8	0
74	717
0	717
55	0
0	0
23	822
0	822
108	693
6	693
2973	0
0	0
0	0
0	0
313	0
102	0
0	0
0	0
826	2010
0	2010
0	243
5	226
4	216
9	206
4	11
0	11
156	96
0	96
0	1
0	1
1	0
152	0
97	1248
0	1248
670	0
344	0
1	891
39	891
5	124
2	124
83	138
0	138
0	309
0	276
0	309
0	309
0	0
0	136
0	148
0	163
10	157
