UniqueCount	AmbigCount
0	729
0	26
0	17
0	17
1	5
1	5
0	0
13	84
0	113
5	62
121	0
148	0
75	454
15	454
0	207
34	290
1	290
92	101
0	101
5	63
0	60
1	60
177	1651
2	1651
135	0
292	0
18	473
0	473
393	0
3	227
2	226
9	222
3	223
261	246
0	246
0	0
0	0
47	556
1	556
47	125
1	125
779	0
10	67
1	67
4	71
0	71
46	60
3	70
0	52
0	0
934	0
18	74
0	74
11	116
0	116
0	116
68	297
1	297
380	0
5	453
8	452
0	453
612	0
43	0
4	5
0	5
49	1491
61	1491
467	0
0	82
143	531
0	531
53	0
342	0
0	0
4	164
21	258
0	184
0	162
1	235
3	184
157	0
0	0
2	0
310	0
42	0
1676	143
0	607
55	636
1786	0
97	0
3838	4
53	571
4	574
0	574
0	0
15	225
3	225
18	188
8	188
0	291
4	228
0	273
11	219
6	272
5	268
10	0
25	118
0	118
68	306
21	306
100	565
1	565
28	1647
0	1388
0	1773
0	1773
68	1634
132	448
8	448
232	0
0	0
2022	0
314	2161
0	2207
0	1837
9100	5
26	113
0	113
44	37
5	0
18	0
43	875
6	876
12	876
278	912
15	912
850	0
25	87
0	87
410	0
0	0
9	0
0	0
132	1
414	1151
0	1150
0	0
170	589
1	589
990	0
188	0
1	1740
1	1680
0	1649
22	1525
7	0
30	0
111	0
0	0
8	58
32	119
1	119
23	82
0	82
3	81
221	0
10	0
256	0
753	0
59	164
21	164
67	98
7	98
0	6
0	5
0	5
0	6
0	4
17	39
0	39
83	107
1	107
988	0
454	81
278	806
8	725
320	0
304	0
1	0
299	2
1523	0
0	0
0	0
0	0
7356	2
178	0
112	0
224	0
305	0
205	0
378	0
33	232
12	232
19	1039
1	999
9	1042
0	1042
0	992
252	29
126	538
1	538
249	317
39	316
4	1622
80	1580
8	1580
3	1184
26	435
10	400
3	379
103	0
35	123
6	122
2	80
5	119
1	713
1	599
0	533
0	633
0	713
0	505
57	0
0	1507
0	1507
575	1205
8	353
10	1250
40	351
3	1188
287	0
0	61
0	57
0	71
0	76
0	53
0	51
0	0
0	0
17	26
1	28
2	28
8	13
0	0
0	0
780	0
59	0
0	7
1	8
0	8
18	0
23	524
8	524
3	523
215	0
62	0
0	76
0	63
0	63
0	0
522	130
539	131
5	219
0	218
0	182
14	221
215	0
33	0
0	577
34	631
3	631
0	0
112	1
0	43
33	42
4	0
93	1954
456	1954
12	171
4	171
273	0
6	45
0	45
1	43
0	0
412	0
0	0
6	0
14	238
11	238
0	0
0	0
266	0
948	0
0	5
1	5
0	5
1	5
463	0
644	0
69	363
0	363
1946	0
5	0
250	0
0	367
3	319
0	367
23	0
0	47
10	47
0	0
401	0
13	83
6	83
198	0
5	0
0	0
10	283
0	283
72	137
0	137
173	0
296	0
9	0
6	225
50	217
1	198
88	0
118	2696
9	2364
142	2462
0	2371
0	2373
97	558
0	558
478	0
236	0
0	0
7	0
0	2
29	1
11	3
85	2
41	774
35	812
3	774
16	556
0	0
0	548
4	452
4	518
620	0
1061	0
0	0
0	0
31	79
3	79
3	344
55	344
23	0
0	0
20	0
494	222
2	222
444	268
0	268
47	44
0	43
0	1
0	0
2770	1
173	426
0	426
1653	2
55	0
0	21
1	34
0	33
0	3
4	0
0	219
13	206
20	192
0	2667
25	2254
1	2085
629	0
684	1
220	0
15	305
0	300
8	306
2	291
0	292
294	0
44	1162
3	1161
0	1045
646	1
243	0
1123	1
4	27
2	27
1609	1
12	4
0	3
1	19
4	19
34	367
4	371
5	371
3	372
0	369
0	368
34	0
44	1357
0	1333
2	1334
0	1332
0	1331
0	1357
39	0
46	534
1	534
32	263
7	263
42	1373
7	1373
1190	3
0	0
107	0
2530	2390
2	2388
1669	0
0	0
0	34
0	34
0	17
192	0
51	0
23	71
1	71
119	0
244	0
0	0
5424	1
596	21450
314	16471
1	18376
3	306
19	306
1151	0
0	117
0	133
0	148
0	147
0	138
0	153
0	150
0	135
0	127
0	124
11	0
0	0
6	0
0	0
0	0
55	0
0	2
1	2
0	2
0	2
0	2
2003	0
401	483
0	483
1716	1
28	0
0	0
0	0
0	0
0	0
194	0
1	0
1	474
0	455
1	415
0	2
0	2
181	898
0	898
1107	0
1622	0
521	0
69	0
0	0
4373	1
26	230
4	230
0	120
0	0
0	0
150	0
5	0
3	0
2334	0
44594	12
16	0
0	0
352	1
9	117
0	117
5	0
0	0
64	323
3	323
521	0
8742	8
643	1663
1	1663
136	0
19	0
110	0
10	126
4	126
0	0
33	329
3	305
15	314
1	0
20	0
433	0
80	0
61	678
2	678
0	30
1	37
0	37
0	9
427	0
1211	2
0	43
0	2
351	43
2	21771
4	18719
9	20278
0	15863
14	20229
8	14206
1359	1
10	345
0	342
0	342
531	41
378	0
0	9
9	9
0	0
0	0
123	0
1730	3476
2	3425
1	3476
270	2827
0	1777
0	471
4	1953
27	1859
0	13
2	5
1	11
0	0
0	133
51	133
0	0
0	0
0	2
0	2
0	0
1086	0
128	538
13	538
46	563
0	565
3	565
0	0
0	0
0	0
0	0
266	444
48	444
157	0
48	0
25	270
0	270
3	1596
19	1596
821	3
0	0
0	0
3	37
0	37
0	0
59	207
9	206
0	124
52	78
5	78
294	0
75	256
0	256
0	987
1	911
4	939
13	789
21	727
4	723
8	769
0	1
0	0
362	0
0	0
1333	0
277	2634
2	2634
1799	0
1444	0
8	0
76	377
0	377
114	0
0	135
6	135
32	203
2	203
1671	0
246	0
0	659
0	512
2	492
59	114
0	114
490	1
164	5
0	87
0	87
1329	2961
39	2960
43	0
0	67
0	67
0	55
568	41
28	441
9	403
478	0
30	153
0	153
11	0
0	0
4	8
0	8
0	1
278	0
515	93
0	93
11559	1481
53	1474
0	9
0	6
0	8
0	5
0	6
0	0
11	0
2	0
6	375
7	221
0	568
6	380
1	568
0	110
1	87
0	64
47	189
0	189
906	0
133	0
0	0
0	854
1	770
0	776
2	773
0	856
8	745
22	164
0	164
0	0
9	678
2	678
553	0
111	137
0	137
1	5
0	5
0	0
68	199
1	199
2959	3
33	0
93	0
1	0
0	1
1	1
102	0
19	0
0	318
0	384
13	359
5	302
1	355
0	354
20	1161
1	1057
0	1057
4	1144
0	1061
0	1072
0	1097
0	1089
0	473
55	613
2	613
917	2458
0	2458
0	602
0	596
0	498
26	501
9	508
0	538
0	0
0	1651
0	1551
0	1371
0	1269
150	1133
0	1132
88	715
0	813
0	985
35	208
792	0
515	0
2093	0
1	390
0	271
0	280
0	240
30	0
658	0
197	1
1159	0
0	0
618	1
0	0
251	0
1088	1901
0	1901
197	196
0	195
2356	343
9	735
134	866
136	0
4	97
1	96
0	97
363	0
0	0
22	66
1	66
0	0
2	0
0	0
0	0
0	0
1	302
247	302
1	1
0	1
632	0
1025	0
193	723
21	722
0	0
0	0
363	0
0	0
0	0
0	0
0	0
479	0
0	0
0	0
0	0
0	0
85	430
13	430
96	0
271	0
197	0
132	691
0	691
202	0
522	1
0	0
0	0
0	0
0	0
0	36
0	34
0	36
0	0
0	0
211	69
0	9
61	73
0	6
0	6
0	8
0	8
92	0
81	98
8	98
0	189
32	199
2	202
1	166
742	0
149	523
0	523
1	0
39	0
155	0
0	0
137	0
7	14
0	13
0	14
610	1
9	43
1	43
0	31
7	625
1	509
0	543
0	0
0	0
691	3879
1	3437
22	3652
3	209
29	209
751	0
0	0
542	1307
1	1307
10	270
15	270
33	0
472	0
2857	1
0	0
0	1238
0	1194
4	1120
10	1079
12	1128
409	0
1723	0
21	0
92	0
1	0
13	25
5	25
444	0
98	93
0	93
392	234
0	234
621	4589
1	4588
307	0
426	0
81	578
0	578
171	193
20	193
7	0
0	821
918	821
1192	0
27	201
11	176
0	175
19	145
3	145
0	279
1	225
11	242
0	279
0	210
0	0
3	0
822	2103
0	2103
0	1903
2	1261
268	1330
23	1302
3715	0
0	0
685	0
654	0
62	582
48	572
67	562
186	539
4	0
808	0
4660	2
18	336
38	336
359	0
0	0
8	84
2	84
1796	1298
0	1298
784	1466
0	1466
644	0
1	391
5	368
0	373
1	313
0	191
46	182
21	179
923	0
510	14
4	14
407	0
153	0
0	575
42	496
0	481
20	426
176	437
1	437
114	1960
1	1960
737	0
304	0
5	132
19	132
32	261
2	251
0	257
0	237
1	10
1	10
71	0
20	26
0	26
20	228
3	228
111	0
0	1667
0	1585
1	1727
0	1727
0	1667
1	1677
40	1658
1875	0
0	0
39	107
0	107
0	107
228	0
3	20
0	18
0	18
0	20
2	18
1	0
165	1983
44	956
5	1993
0	2034
59	704
4	673
0	679
0	698
147	0
0	26
0	21
0	21
0	24
1	24
1	25
0	22
0	55
0	55
4355	0
85	0
0	0
0	0
67	0
0	0
0	100
79	100
55	651
0	651
1903	1
38	0
0	0
0	0
101	1
10	0
432	0
0	366
0	412
0	417
0	0
0	0
0	0
0	0
0	0
0	0
121	519
0	519
0	0
536	0
5	5334
3	5334
6713	20640
0	20638
1	0
34	241
6	241
0	56
0	37
3	47
5	0
33	535
5	514
27	550
23	121
3	121
3013	1
1450	428
0	427
0	0
0	0
56	949
47	154
2	812
15	0
23	191
1	191
18	0
4	1061
0	1097
3	1006
8	1001
3357	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
2	1
1	1
47	0
7	33
6	33
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
4	3
0	3
241	0
0	1302
0	1365
0	1177
0	1146
13	103
0	70
2010	34
44	141
1	141
99	0
0	0
576	0
189	0
52	357
6	357
0	0
624	1443
991	1443
72	0
20	0
33	0
16	580
3	498
0	354
2	388
1924	1
9	127
1	127
78	89
5	89
0	759
47	761
0	752
0	0
0	0
8	90
3	86
0	77
15	297
0	382
11	331
0	267
0	324
83	683
8	683
9	0
2	74
10	74
80	2
2	2
0	0
0	0
0	0
125	1726
1	1726
7	44
0	43
3	33
0	22
0	18
0	26
122	380
8	380
0	280
1393	0
0	0
0	0
14	89
0	89
130	0
12	62
0	62
557	2
0	0
580	0
18	0
15	0
27	0
22	0
53	58
5	58
1	147
0	147
0	0
78	1683
15	1683
1474	0
2153	0
0	892
14	913
1	722
0	0
19	0
0	0
0	0
0	0
93	218
4	218
1	0
0	0
31	100
0	116
2	92
0	68
3	68
0	62
210	495
2	495
3	0
426	1
137	0
23	825
0	829
6	750
504	0
3	28
0	28
0	27
0	27
298	49
127	299
9	252
0	232
2	232
4	232
3226	0
1	0
0	0
0	0
93	0
15	0
0	7
0	7
31	0
46	213
0	213
249	0
33	636
66	636
14	0
0	0
2	0
0	1
0	2
0	2
0	1
70	496
1	496
502	3619
2	3624
0	2959
1	0
470	0
5	0
0	0
723	0
1	1
1	1
97	0
43	0
15	0
1	0
5	0
714	0
7	0
230	0
0	0
0	0
0	937
1	802
10	865
0	1005
0	995
0	994
5	967
2	992
0	958
19	20
2	20
0	19
231	584
1	528
0	584
7	703
0	468
0	1453
0	46
0	802
4	45
756	2308
605	1455
0	1435
0	46
51	1078
0	4
0	702
0	1431
0	46
0	802
29	0
0	702
0	1408
0	1413
0	47
0	475
0	703
186	794
84	375
0	375
0	1114
37	922
0	1115
0	2
0	2
0	20
3	34
3	34
1370	0
0	0
4461	854
1	378
37	590
4	20
48	20
76	615
0	579
0	476
2	207
91	207
0	0
0	0
209	0
1	0
0	0
0	0
0	0
178	1419
0	1419
63	0
17	72
4	72
232	0
12	736
0	736
75	326
1	326
14	375
0	375
0	0
73	314
2	305
0	302
0	317
8	0
62	0
1909	0
914	1
13	0
5	297
2	297
226	0
2011	0
0	124
7	156
0	140
139	0
467	0
269	0
59	602
2	602
457	1800
61	1800
1265	1
988	0
222	0
0	450
2	450
0	0
353	7
135	7
396	2970
0	2970
500	1
0	182
3	185
0	185
0	188
0	0
426	1686
0	1686
354	340
6	340
528	1
144	368
44	368
0	322
6	289
1	280
5	267
0	292
2	279
1	8
0	8
2	8
301	1
369	0
0	0
80	565
0	418
11	532
2	527
16	351
8	0
106	147
0	39
6	70
0	89
1	79
0	22
1	131
0	127
0	103
0	127
0	95
10	127
1439	0
7	25
43	310
0	334
0	249
2	0
0	0
0	0
5	41
0	41
290	0
0	0
0	0
4	0
363	0
48	0
101	0
1	0
12	0
42	0
1	238
0	352
2	331
1	249
3	304
2	303
0	355
0	332
314	0
985	0
396	0
0	0
29	0
0	0
3	0
190	3
18	3
173	0
2537	1
201	0
222	0
368	1837
3	1837
18	1772
0	11
5	11
0	11
0	11
0	39
0	39
6	0
269	0
3775	7100
6	7099
382	0
354	1
148	61
0	61
186	432
0	432
1245	0
0	21
0	23
0	23
0	28
0	24
0	17
270	0
2	7
0	7
0	0
0	0
8	80
14	80
295	0
362	0
93	0
216	0
7	0
538	457
0	457
0	0
0	4
5	4
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	131
0	131
0	0
179	0
969	0
113	0
5	3695
150	3545
1	2731
3	0
1687	1171
5	1172
0	2
0	3
0	4
0	2
0	3
91	0
44	295
1	295
676	0
0	0
79	225
23	225
51	152
7	152
130	0
150	0
1	10
0	10
0	0
1492	0
0	0
2236	1
286	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
213	0
60	0
290	0
0	0
0	0
2423	1
1261	0
0	37
0	31
0	36
0	32
16	198
0	198
1326	0
0	0
30	0
591	0
0	0
3	144
0	144
0	220
0	221
0	187
0	228
0	224
0	223
0	228
0	224
804	0
236	0
727	1
0	0
0	0
0	0
0	0
0	0
0	0
373	892
0	891
741	1
1423	0
1971	1
1266	0
729	1
763	1
5	91
1	79
0	85
3	91
0	224
8	187
5	207
0	176
0	202
2	187
0	175
0	6
0	8
0	6
2	9
1	580
0	388
0	357
0	139
228	602
1	602
3488	2
58	0
56	0
66	804
2	799
0	744
814	2
149	0
117	3665
1	3774
10	2352
0	3767
159	985
53	985
6	965
5	0
455	0
946	0
0	0
14	190
0	190
1525	0
705	0
1149	0
0	0
0	456
0	360
77	450
0	0
0	0
0	1
0	0
0	0
0	235
526	91
80	91
63	596
0	596
0	0
1	1
0	1
29	0
0	858
0	1408
0	1299
0	647
7	1020
0	906
5	1
325	947
0	946
228	0
72	0
417	1
235	0
47	53
0	49
194	50
0	0
0	0
0	15
0	19
0	19
0	20
0	18
0	20
0	19
0	19
0	15
90	0
26	0
492	0
36	552
3	552
2	772
4	707
97	772
1	1962
0	1685
23	1911
0	1928
0	0
4	308
0	240
0	240
685	0
0	0
0	0
10	51
0	51
4	0
31	527
0	533
38	534
334	0
66	26
0	26
799	1
2	45
0	45
3040	1
0	211
7	168
11	196
784	711
0	711
546	0
1	0
0	0
0	0
174	0
0	0
0	0
1	0
814	0
0	867
0	874
0	873
111	0
0	12
0	12
0	454
0	410
0	396
9	301
5	360
0	404
31	368
2	361
4	292
0	303
0	239
97	260
13	259
660	0
83	377
8	377
0	0
1646	0
10	1236
2	1236
0	0
4	0
0	0
0	0
104	0
139	854
1	854
1	82
15	81
1	82
1	0
93	0
641	0
376	0
4	278
2	278
0	0
0	0
151	517
24	517
1496	3079
3	3078
1	0
0	0
0	0
44	82
1	82
1034	0
0	0
1084	4703
799	6905
4	5900
0	2734
13	6280
127	5273
0	0
971	0
0	936
1	925
0	899
40	0
1	5
0	5
0	0
656	0
77	123
0	123
28	140
6	156
20	112
12	143
25	94
30	127
1488	1
8	330
0	330
760	0
1	0
1482	0
0	0
0	0
38	0
10	0
109	430
1	430
3	416
0	0
462	0
2	1092
44	1076
13	912
1	806
0	822
4	181
19	181
378	3
0	3
1	51
0	47
5	50
36	110
0	110
0	102
161	1455
85	1455
2	0
902	246
0	246
15	104
21	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	448
0	448
999	0
327	376
0	376
34	0
1	0
0	0
14	354
20	359
6	359
85	0
3	2
0	2
38	0
2	300
17	288
9	303
17	310
25	310
0	10
0	10
0	0
0	0
0	25
9	25
132	0
17	183
3	183
106	448
3	273
2	268
20	348
2	339
0	20
286	0
92	96
2	96
7082	4
0	0
39	0
0	0
0	0
11	0
0	818
0	687
3	663
0	662
1	532
11	543
14	666
15	725
0	0
215	1272
0	1272
129	0
37	247
11	247
2	230
16	4
3	4
41	0
0	12
1	12
0	12
0	11
108	233
0	233
9	0
92	0
1185	0
321	0
24	40
7	40
617	0
26	0
119	0
38	686
0	686
94	253
10	253
188	56
0	56
837	0
677	1806
164	0
166	2336
9	2034
19	73
2	67
0	69
0	71
321	685
0	685
1170	0
0	1389
83	1391
0	1387
0	92
0	98
0	83
0	83
0	68
0	76
0	76
449	0
0	7
0	7
76	0
0	0
57	1
0	42
0	42
0	27
0	27
21	0
152	4161
0	4161
0	0
2	0
68	0
53	1
286	0
399	1
0	35
0	35
0	32
0	21
0	2
207	1
13	42
0	42
0	0
0	0
53	1
1	43
1	43
0	0
0	139
0	165
0	160
38	0
1785	1
779	2394
3	2394
3	0
525	0
153	863
12	863
88	0
160	0
0	46
0	67
0	61
0	40
0	5
13	5
1	333
0	335
0	289
309	0
19	0
0	0
1	0
226	339
6	339
41	201
5	201
165	75
1	75
21	379
0	379
0	11
0	6
0	11
154	3
270	847
168	708
10	334
3	0
0	0
2337	0
0	463
4	394
39	497
2296	0
85887	223
130394	743
523837	889
1074	0
199	507
60	507
27	63
2	63
0	0
236	386
63	495
0	697
0	449
117	298
4	298
753	0
24	438
0	438
134	21
2	21
20	74
4	74
1	0
0	0
61	126
0	126
6	28
10	28
454	0
1	0
77	175
0	175
2284	1
151	502
15	486
15	501
2	0
0	1
0	1
0	20
0	20
1	0
1	0
99	610
89	610
37	640
10	640
23	0
2540	4188
0	4188
0	192
14	192
5	0
69	0
0	946
15	749
6	840
42	303
3	246
3	233
22	125
0	125
21	117
10	117
9	115
0	112
276	0
10	1461
0	1428
1	1486
0	0
6426	2
25	0
35691	30
38	3534
6	3534
1	676
5	594
14	621
0	686
3	680
0	536
19	189
6	189
1369	0
80	599
3	599
6	616
0	528
0	0
55	346
7	346
0	62
13	973
1	916
0	867
3	34
2	79
4	80
4	92
8	64
361	0
729	2
0	50
21	50
21	572
71	590
0	582
8	0
178	662
5	662
468	0
0	310
3	268
1	244
8	219
12	81
14	81
4	11
1	11
6	0
437	0
3916	1
0	809
17	1042
1	1057
472	0
0	590
93	590
2	214
0	198
0	189
0	201
1	161
0	198
2286	0
14	241
2	241
0	220
201	0
0	13
1	14
2	14
0	0
1076	0
103	2150
51	2150
482	0
0	0
381	0
261	0
0	6
0	6
111	0
0	274
0	234
1	244
0	237
0	268
2	252
2	29
0	44
0	126
0	126
0	0
0	0
0	0
0	1
4	316
0	315
0	262
0	0
0	0
0	0
0	0
3160	0
293	0
27	94
0	94
94	0
9	0
45	0
331	0
930	495
1	495
57	302
0	302
196	1
386	0
0	0
0	0
0	0
0	0
134	0
0	642
1	488
169	589
0	0
0	0
0	0
0	0
0	0
21	0
0	0
84	0
191	0
113	0
0	133
0	126
0	105
0	115
0	113
0	120
0	99
0	83
8	429
89	429
0	0
0	0
0	0
393	0
994	0
0	0
0	0
43	209
0	209
180	309
13	309
0	0
131	401
0	377
2	74
0	298
9	316
28	139
13	139
0	1406
2	1406
1159	1
45	1
103	0
1067	0
13	1
2	1
2	0
0	0
0	0
0	0
2	0
263	0
3	126
3	126
0	122
83	574
43	577
3	577
154	0
105	0
33491	15
214	0
870	0
0	88
0	88
0	208
2	188
0	208
3	216
0	206
6	175
1	197
0	153
0	0
0	0
0	0
0	0
575	0
0	2468
330	2289
10	2343
0	40
5	40
584	0
0	0
98	9
80	9
305	36
34	36
0	240
0	231
0	215
0	221
0	244
0	211
0	217
0	192
0	0
0	0
0	0
2	344
5	335
0	154
24	54
2	54
0	0
2182	2
13	597
14	387
0	596
1	465
0	0
0	0
0	0
57	386
1	386
632	2
0	0
209	0
358	0
0	11
1	13
0	8
0	12
1	7
0	9
0	7
1453	3
0	0
22	0
144	0
591	0
6	0
0	0
913	0
76	0
2747	0
123	545
0	545
7099	6
81	0
360	0
108	0
21	259
14	259
60	45
0	45
6	26
0	26
75	1861
12	1858
11	1860
0	1860
0	575
3	432
4	392
41	297
9	297
8	49
0	49
3	48
1	37
17	30
325	2526
2	2318
0	208
0	728
15	725
0	722
0	722
1	723
0	729
268	0
0	76
14	72
1	101
0	0
1840	1
2	0
0	0
0	0
0	0
0	0
2757	1
20352	11
103	829
3	907
33	598
5094	4
857	0
429	0
118	0
6	62
21	62
238	998
0	998
0	0
315	1
1060	0
466	2
0	4
0	4
31	277
0	277
130	1448
76	1448
569	438
2	438
1417	0
0	0
127	3463
0	3753
6	2861
0	3536
0	3536
6	3531
1	58
8	51
0	11
0	0
231	0
0	0
0	0
1	0
0	0
155	0
0	0
29	212
4	212
0	0
417	0
0	6
0	6
637	2
0	0
52	165
1	152
1	152
9	165
0	0
0	0
27	274
6	274
265	1531
0	1544
4	1544
0	324
54	339
69	336
10	339
2	333
48	0
0	0
0	0
742	0
1435	1
1171	1
7900	2
0	0
34	905
0	905
2029	0
2	0
126	0
559	1
1	180
0	201
10	165
0	163
8	155
0	79
1	142
1223	36
0	36
24	0
0	0
4	0
0	0
730	0
25	11
0	11
0	0
0	0
10	29
1	29
0	24
27	434
0	58
1	403
0	0
0	0
80	0
118	375
3	375
0	0
0	0
92	0
17	46
0	46
0	45
0	45
1166	0
83	0
0	0
0	0
24	0
587	1828
0	1828
432	0
0	0
263	0
0	158
0	125
0	141
0	0
111	1
3	0
1357	0
173	0
202	0
0	226
6	220
3	177
0	220
1	14
0	14
13	0
0	0
0	0
0	0
6101	3
0	0
0	0
4	23
0	22
0	23
1941	0
0	1286
18	849
1	807
36	1039
0	1285
15	1118
114	0
22	220
43	220
0	0
24	103
0	103
7	0
0	0
20	0
79	563
10	563
2896	8513
3964	8515
583	1
0	0
70	557
0	557
0	2045
5	1604
26	1845
528	0
8	43
0	43
564	0
57	280
9	280
10	0
0	831
0	487
3	569
0	5
0	5
0	3
8	210
0	272
0	272
41	0
10	53
4	53
0	0
646	0
3	313
4	313
16	291
2	291
0	286
13	584
1	584
69	104
6	104
0	5
1	5
0	5
36	0
3	947
74	823
13	821
32	27
2	27
121	0
4	529
11	378
46	355
0	3
0	2
0	3
868	0
0	0
0	9
0	9
248	0
0	2543
0	2544
0	2544
153	658
1	658
0	0
153	0
19	0
0	0
7	0
1301	42
1	202
0	205
7	128
0	101
0	0
0	97
3	128
0	140
11	128
0	123
0	0
0	0
97	0
36	0
16	394
357	394
0	453
141	545
0	439
0	456
0	426
0	385
221	0
1721	0
540	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
2	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
5	897
2	898
6	715
0	921
2	899
75	1127
0	1127
1384	0
2525	0
0	268
0	268
19	247
0	0
0	338
4	231
9	297
2617	0
33	62
0	62
0	0
0	0
61	18
0	18
0	0
0	0
1	10
0	10
5	48
0	48
0	0
0	0
24	304
0	304
0	185
0	169
0	155
0	147
0	158
851	1
0	0
296	0
20	98
0	97
0	0
0	0
0	0
0	16
0	13
0	8
0	10
889	0
359	2
90	495
4	495
0	474
46	474
145	0
0	370
3	370
0	369
0	348
150	0
0	0
427	0
0	0
0	0
2	0
54	803
7	803
601	0
84	208
0	208
9	207
1	207
0	186
0	338
5	313
0	263
0	1362
0	1207
53	958
7	298
18	396
1	287
0	0
0	0
0	0
0	0
56	0
3032	0
0	0
0	22
0	15
4	10
0	3
0	4
0	10
0	2
0	3
0	2
167	0
3	0
2	0
3	0
6	1
0	0
0	0
0	788
63	788
0	0
405	1
0	0
14	45
0	45
30	306
25	248
9	223
0	222
0	174
145	0
0	0
93	0
0	180
6	147
0	147
4	140
61	291
81	291
0	79
3	52
3	76
1	73
0	35
0	35
73	323
0	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2166	1
0	0
688	1802
0	1802
0	11
0	11
0	11
0	11
129	11
0	0
0	0
0	1
0	1
89	420
0	420
10	0
0	0
0	530
12	473
0	512
2	520
1	502
0	502
0	496
20	0
1	0
0	0
14	42
2	33
5	33
10	0
118	0
36	0
40	0
74	109
15	65
47	114
19	0
0	982
9	812
46	689
0	776
20	603
5	737
2	780
36	578
2	578
0	0
0	0
0	0
0	0
0	0
247	1167
0	1167
6	1164
103	0
0	0
0	0
109	279
6	279
0	0
0	331
60	331
0	0
0	0
0	0
448	1
14	0
36	399
11	399
0	0
0	74
0	59
0	79
0	79
0	62
0	0
0	0
0	0
151	0
3	2730
2	2866
28	1545
1	0
0	0
0	0
978	0
2	0
0	0
194	0
705	0
7492	1
264	0
6345	3
0	2
0	2
0	0
50	441
1	435
6	370
5	376
0	0
34	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	990
179	990
248	0
6	288
5	288
1	266
1	279
12	303
0	0
0	0
0	0
0	0
1	0
1	3162
20	3162
532	12
0	10
1	11
0	0
0	0
0	0
51	236
0	236
33	619
10	619
1824	1
0	0
0	0
0	0
651	0
232	1
197	609
1	610
0	0
0	0
20	0
0	0
0	0
5	0
3	0
2245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	53
0	53
0	0
0	0
0	0
0	0
0	1426
1	1426
392	2
0	0
0	0
0	0
0	0
25268	6
0	0
0	0
0	4
0	4
0	4
0	4
0	5
0	5
0	4
1	4
0	4
0	311
0	315
71	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	0
1712	2704
8	2701
0	0
0	0
0	0
122	557
0	557
947	1
574	0
69	404
15	122
0	282
0	0
0	0
0	268
0	263
2	240
0	263
1544	0
0	1
0	1
0	0
0	6
0	0
0	0
3256	0
35522	9
0	0
885	0
0	1
3	1
0	0
3	0
4	25
0	16
1	22
0	7
0	7
0	0
0	0
0	0
0	0
0	0
111	418
0	418
0	413
5	0
0	0
61	0
1	13442
0	12612
0	12541
0	9680
0	11325
0	11390
0	11559
0	12386
5	11440
0	0
44	1442
0	1294
2	1271
21	80
0	80
0	0
0	0
0	0
0	0
0	0
1771	2
530	0
0	0
39	1
3	1
0	0
8	525
3	518
12	521
2	519
0	514
3	523
2	507
0	422
0	0
0	0
0	0
48	100
4	100
0	0
0	0
0	0
7720	4
0	0
1075	1
985	0
1587	1
0	0
0	0
0	0
0	0
3	60
0	51
2	63
1	0
380	1
352	1
0	0
0	0
0	0
0	0
31	1045
6	1045
72	851
9	298
3	1300
2	1232
3	1123
554	2
186	0
0	0
0	0
47	0
1220	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
707	0
338	0
0	152
0	153
0	151
2	0
100	0
0	763
52	763
0	601
1	5
0	5
0	5
0	0
0	0
1	0
385	0
4	0
0	964
6	851
4	865
0	875
0	0
0	0
0	16106
23	10140
0	16106
23	0
2	0
2	336
1	388
0	371
0	346
0	369
0	361
0	314
0	338
0	895
0	895
91	689
35	689
21	138
21	138
356	0
430	0
459	0
635	0
13	0
108	322
0	322
55	0
0	0
10	371
0	371
178	596
0	596
2127	0
0	0
0	0
0	0
203	0
45	0
0	0
0	0
765	1472
0	1472
0	158
2	77
3	117
7	123
3	9
0	9
166	91
0	91
0	1
0	1
0	0
96	0
112	864
0	864
984	0
286	1
3	635
117	635
24	308
1	308
164	114
0	114
14	225
0	207
0	225
0	224
0	0
1	46
0	47
0	56
4	55
0	51
0	39
0	912
10	506
3	912
4	258
100	258
0	0
0	0
0	0
20	0
6	0
62	1204
0	1204
140	0
183	0
0	0
1	28
2	41
0	28
1	23
0	32
0	310
0	160
2	272
0	255
0	274
0	272
1	291
0	289
0	161
0	162
37	607
2	607
0	0
305	2648
480	2649
0	19
0	19
20	0
362	1152
18	1152
364	0
156	0
0	0
0	0
