UniqueCount	AmbigCount
212	1248
2	1248
91	0
310	0
44	507
0	507
60	0
12	213
5	214
5	197
3	196
34	368
0	368
0	0
0	0
83	910
15	910
46	112
0	112
909	2
5	120
8	116
10	120
0	120
201	0
4	98
0	98
5	0
1301	3
9	35
0	35
10	101
1	101
0	101
133	935
1	935
3	0
10	367
30	365
0	367
506	0
96	0
3	29
0	29
24	1117
59	1117
470	1
1	1
157	1045
2	1045
77	0
435	1
0	0
2	208
16	358
1	283
0	253
2	324
1	275
196	0
0	0
0	0
471	1
55	0
2370	0
0	420
80	420
264	0
120	0
4106	4
76	475
1	480
6	480
0	0
4	132
2	132
18	224
3	224
0	141
1	124
0	135
3	120
3	135
8	131
4	0
1	7
1	7
58	271
13	271
58	552
1	552
26	1404
0	1178
0	597
3	597
23	1394
45	218
2	218
212	0
0	0
3258	4
141	2851
0	2866
0	2450
5980	4
14	189
0	189
0	0
0	0
44	0
87	763
8	763
9	763
66	911
3	911
954	0
9	61
1	61
560	0
0	0
1	0
0	0
10	0
67	580
2	580
0	0
401	548
0	548
1056	0
96	0
1	1011
0	988
0	951
6	943
0	0
1	0
284	0
0	0
5	11
57	387
8	387
27	125
1	126
14	127
171	0
3	0
798	0
708	0
28	49
7	49
8	134
1	134
0	19
0	27
0	27
0	25
0	17
0	1
0	1
142	171
6	171
777	1
1287	1
52	333
1	332
277	0
306	0
0	0
175	0
2353	1
0	0
0	0
3	0
5497	2
166	0
126	0
278	0
381	0
2852	2
303	0
25	241
20	241
46	1943
2	1837
23	1949
0	1945
1	1804
243	0
73	367
1	367
326	385
71	385
2	1129
37	1105
2	1104
0	897
8	365
3	355
0	344
81	0
42	91
0	96
2	95
0	88
1	686
0	663
0	549
0	658
0	687
0	552
109	0
0	1055
0	1055
695	1931
7	855
12	2115
47	855
3	1898
910	0
4	118
0	116
0	122
0	143
0	90
0	89
0	0
0	0
10	22
4	22
1	22
4	9
0	0
0	0
618	0
974	1
0	10
1	10
0	10
16	0
46	715
31	716
1	716
149	0
0	0
0	48
0	37
1	43
0	0
184	0
713	0
4	427
0	404
0	398
8	425
197	0
19	0
22	766
9	815
36	813
0	0
1	0
0	0
3	0
9	0
221	5484
603	5484
19	147
19	147
247	1
0	37
0	37
0	36
0	0
741	0
0	0
4	0
19	176
8	176
0	0
0	0
202	0
1013	1
0	0
0	0
0	0
0	0
351	0
412	2
61	429
0	429
2294	2
4	0
254	1
0	721
5	642
0	721
12	0
0	15
3	15
13	0
546	0
0	7
2	7
95	0
28	0
0	0
0	239
2	239
28	198
0	198
350	0
90	0
0	0
12	287
58	279
9	238
99	0
231	3313
49	3123
180	3315
2	3131
2	3133
61	428
2	428
124	0
119	0
0	0
1	0
1	26
9	9
18	28
38	17
60	1026
7	1083
7	1027
35	739
0	0
0	740
2	685
4	726
370	0
1615	3
0	0
0	0
19	160
1	160
0	465
28	465
140	1
0	0
25	0
383	438
0	438
6	7
0	7
18	56
0	56
0	24
1	0
6029	27
77	598
0	598
636	0
31	0
14	0
8	39
0	36
0	30
192	0
0	569
9	521
2	540
0	3760
18	3441
2	2815
3448	0
379	0
270	0
59	1000
1	993
81	1004
12	985
7	990
386	0
138	1833
9	1833
0	1768
2329	1
122	0
2876	2
0	4
0	4
2883	1
0	4
0	4
3	8
3	8
50	625
8	658
20	655
4	655
1	633
0	637
29	0
19	2227
0	2177
0	2178
0	2179
0	2178
0	2227
45	0
74	593
2	593
17	404
21	404
87	1713
16	1713
1024	2
0	0
0	0
456	569
0	569
3661	2
0	0
2	135
0	135
0	94
340	1
500	0
30	111
0	111
82	0
243	0
0	0
2201	0
106	12557
333	10863
0	11317
0	39
18	39
642	1
0	82
0	120
0	143
0	139
0	118
0	142
0	144
0	125
0	128
0	125
3	0
0	0
1	0
0	0
0	0
464	0
0	2
0	2
0	2
0	2
0	2
1018	1
207	706
0	706
1368	0
16	0
0	3
0	3
0	0
0	0
215	0
0	0
0	363
0	348
0	313
0	0
0	0
231	306
0	306
1161	0
2384	0
491	0
51	0
0	0
3453	3
64	258
3	258
0	172
0	0
0	0
289	0
11	0
1	0
4236	2
75973	47
39	0
0	0
439	0
8	156
2	156
0	0
0	0
18	204
0	204
205	0
2466	2
846	3466
0	3466
151	0
147	0
60	0
1	37
0	37
0	0
201	1914
24	1757
57	1896
1	0
20	0
285	0
116	0
18	632
0	632
0	16
0	20
0	20
0	9
291	1
1358	1
0	26
0	0
180	26
4	33647
1	26557
7	29415
2	30821
23	29314
11	19561
915	0
42	821
0	818
0	824
827	0
642	1
0	0
0	0
0	0
0	0
0	0
501	1408
0	1293
0	1408
70	1645
0	968
0	456
0	1453
17	992
0	9
1	4
0	9
0	0
0	135
13	135
0	0
0	0
0	0
0	0
0	0
1145	0
105	277
5	277
18	589
0	591
3	591
0	0
0	0
0	0
0	0
309	745
32	745
200	0
382	0
40	354
1	354
0	518
0	518
911	0
0	0
0	0
6	81
0	81
0	0
45	243
7	243
0	209
30	102
3	102
12	0
13	207
0	207
0	1676
1	1427
6	1648
23	1638
10	1586
6	1574
6	1569
0	0
0	0
194	0
0	0
1280	2
44	3431
0	3431
2392	1
1706	1
15	0
159	296
0	296
122	0
0	508
4	508
69	284
8	284
2204	1
122	0
0	1143
3	917
0	840
15	203
0	203
40	14
31	3
0	44
0	44
437	1941
20	1929
106	0
0	70
1	71
0	55
736	0
93	462
4	462
375	0
2	257
0	257
6	0
0	0
63	76
0	76
0	3
3796	1
2955	1
123	0
3149	3
0	1
0	3
0	1
0	5
0	3
0	0
0	0
11	2
0	0
3	618
3	452
0	687
0	618
0	687
0	0
0	0
0	0
43	202
0	202
896	0
125	0
0	0
0	357
0	317
0	317
2	318
0	357
2	330
64	213
0	213
0	0
297	2269
62	2268
715	1
141	247
0	247
5	10
0	10
0	0
49	196
1	196
3391	3
17	0
216	0
0	0
0	1
0	1
82	0
154	1
1	351
0	476
1	454
8	436
0	444
0	457
7	2871
0	2791
2	2802
0	2856
0	2764
2	2809
0	2783
0	2803
0	1628
181	1821
5	1820
338	1169
0	1169
0	507
0	521
0	412
15	465
5	458
0	488
0	0
0	2347
0	2117
0	2193
0	1959
135	2033
0	2033
32	354
0	388
1	581
12	233
882	1
334	0
1270	0
1	327
0	223
0	267
0	293
9	0
865	0
189	0
1151	1
0	0
452	0
0	0
200	0
846	1673
0	1672
111	440
0	440
982	2
1	546
76	547
217	0
1	143
1	129
5	143
469	2
0	0
13	28
2	28
0	0
0	0
0	0
0	0
0	0
0	539
190	539
10	24
0	24
611	0
148	0
206	974
9	974
0	0
0	0
408	0
0	0
0	0
0	0
0	0
981	0
0	0
0	0
0	0
0	0
41	459
5	459
81	0
286	0
104	0
61	1400
0	1400
13	0
561	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	0
0	0
49	179
0	114
44	191
0	0
0	0
0	0
0	0
863	1
38	93
1	93
1	138
21	153
10	148
1	150
489	0
82	580
0	580
1	0
30	0
17	0
4	0
115	0
0	16
0	15
1	14
298	0
2	13
0	13
0	10
0	737
1	604
0	632
0	0
0	0
152	5199
2	5092
17	4830
3	292
13	292
367	0
68	1
309	856
0	856
4	186
11	186
18	0
720	0
3971	0
0	0
0	822
0	751
1	723
5	673
8	724
6	0
1546	1
0	0
3	0
6	0
15	53
4	53
42	0
20	62
0	62
187	63
0	61
196	1035
0	1035
227	0
40	0
10	64
0	64
248	234
21	234
10	0
1780	2
491	0
1323	1
13	276
4	247
0	173
47	271
6	271
0	260
0	210
7	212
0	260
0	192
1	0
8	0
24	862
0	862
0	831
4	1151
182	1186
48	1161
2019	1
0	0
656	1
189	0
35	505
31	497
23	491
33	487
1	0
409	2
2641	0
51	277
60	277
346	0
4	0
2	86
0	86
348	825
0	825
854	2616
2	2614
390	0
0	373
2	363
3	358
1	313
0	0
0	0
0	0
704	0
94	12
0	12
634	0
140	0
0	781
54	728
0	702
2	665
55	447
0	447
249	3829
9	3829
416	0
383	0
10	119
7	119
16	229
2	229
0	217
1	217
0	3
0	3
46	0
0	0
0	0
17	144
0	144
54	0
0	444
0	415
0	458
0	459
0	445
0	436
10	427
798	1
0	0
28	112
0	112
0	112
16	0
3	15
0	15
0	15
0	15
1	15
0	0
128	2277
52	1828
0	2591
0	2591
34	592
0	533
0	553
0	572
58	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	15
0	15
13425	6
35	0
0	0
0	0
43	0
0	0
0	172
67	172
73	970
0	970
2507	1
41	0
0	0
0	0
562	0
2	0
400	0
0	763
2	804
0	815
0	0
0	0
0	0
0	0
0	0
0	0
145	478
0	478
0	0
654	0
1916	4
0	1
4970	41795
0	41793
0	0
27	295
2	295
0	129
0	91
2	111
2	0
74	397
0	367
9	409
19	90
6	90
2361	0
1975	6
172	1
0	0
0	0
52	529
18	85
0	469
13	0
16	187
0	187
16	0
9	721
0	742
1	679
10	602
4142	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
3	0
0	0
71	0
1	7
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
4	4
0	6
341	0
0	0
0	0
0	0
0	0
6	19
4	18
7504	4
31	100
2	100
6	0
0	0
606	0
131	0
26	200
1	200
0	0
139	609
378	611
157	0
153	0
84	0
3	293
0	240
0	216
0	231
350	0
24	137
0	137
34	90
3	90
0	954
54	981
10	965
0	0
0	0
5	86
0	85
0	80
3	346
0	530
6	481
0	481
5	424
180	368
12	368
2	0
11	200
9	200
133	0
7	0
1	0
1	0
1	0
632	1632
3	1632
0	32
0	33
1	31
0	23
0	20
0	23
57	383
10	383
0	319
775	0
0	0
0	0
26	296
18	296
24	0
3	22
0	22
4581	3
0	0
727	0
7	0
115	0
152	0
700	0
210	276
34	276
0	322
0	322
0	0
89	1522
7	1522
1044	0
1506	2
0	1159
6	1216
0	1132
0	0
32	0
0	0
0	0
0	0
39	44
3	44
0	0
0	0
1	2
0	3
0	3
5	48
2	48
0	48
163	457
1	457
0	0
236	0
96	0
22	1095
0	1097
1	1042
388	0
2	0
0	0
6	181
0	181
479	0
48	248
5	248
0	235
3	228
0	227
2403	1
0	0
0	0
0	0
51	0
6	0
0	0
0	0
3	0
21	111
0	111
242	1
13	1492
206	1492
33	0
0	0
0	0
0	0
0	0
0	0
0	0
86	763
0	763
242	2844
1	2844
0	2751
0	0
228	0
0	0
0	0
743	0
0	2
1	2
364	0
34	0
16	0
1	0
7	0
610	0
2	0
361	0
0	0
0	0
0	1546
0	1472
13	1566
0	1640
1	1600
0	1588
0	1607
2	1601
1	1468
4	12
2	12
0	9
68	620
8	577
0	620
14	475
0	332
2	1500
0	107
0	3
0	25
631	4418
419	4417
0	1489
0	107
0	3
0	0
0	475
0	1463
0	107
0	3
27	0
0	475
0	1417
0	1418
0	25
0	332
0	475
184	997
209	841
0	841
0	485
15	438
0	485
0	0
0	0
0	64
0	74
7	74
678	0
0	0
299	624
2	376
1	574
6	15
7	15
56	705
0	672
0	683
4	188
43	188
0	0
0	0
84	0
0	0
0	0
0	0
0	0
133	1292
0	1292
20	0
6	138
1	138
183	0
1	496
0	496
17	639
0	639
6	124
0	124
0	0
43	383
1	323
0	333
5	373
2	0
128	0
6712	2
1058	1
33	0
3	110
0	110
329	0
1950	0
0	58
11	73
0	70
198	0
435	0
72	1
30	543
0	543
100	530
13	530
821	0
889	0
215	0
0	405
1	405
0	2
270	2
101	0
468	3199
0	3199
361	0
0	450
7	448
8	450
6	461
0	0
518	3913
0	3913
113	393
3	393
531	0
71	261
14	261
0	379
4	337
0	359
0	344
0	364
2	328
7	15
0	16
2	16
542	0
848	0
0	0
14	571
0	408
3	548
2	543
22	286
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	93
4	90
0	70
0	88
3	71
2	90
807	0
28	0
72	203
0	205
1	119
3	0
0	0
0	0
3	88
0	88
240	0
0	0
0	0
0	0
394	0
67	0
114	0
3	0
2	0
48	0
0	188
0	233
1	228
0	207
0	230
0	231
0	235
0	230
34	0
992	0
181	0
0	0
56	0
0	0
0	0
183	2
7	0
131	0
2394	2
1481	0
277	0
115	1468
0	1474
33	1384
0	6
1	6
0	6
0	6
0	29
0	29
6	0
353	0
3531	7357
8	7355
438	0
569	0
36	34
0	34
31	89
0	89
962	1
0	12
0	8
0	8
0	15
0	10
0	7
453	1
0	0
0	0
0	0
0	0
4	93
0	93
220	0
349	0
101	0
1364	0
5	0
523	580
0	580
0	0
0	7
8	7
50	0
0	0
0	0
0	0
0	0
0	0
91	0
0	163
0	163
0	0
43	0
1808	1
87	0
2	4458
133	4176
0	3687
0	0
1418	850
10	849
0	1
0	0
0	1
0	0
0	1
87	0
53	162
1	162
997	0
0	0
30	61
5	61
42	114
4	114
398	0
157	0
0	6
0	6
0	0
1130	2
0	0
74	0
531	0
0	2
0	2
0	2
0	41
0	23
0	29
0	36
0	27
189	0
111	0
265	0
0	0
0	0
3114	2
1036	0
0	29
0	22
0	30
0	21
37	520
0	520
2213	1
0	0
0	0
543	0
0	0
4	108
1	108
0	212
0	202
0	181
0	222
0	221
1	215
0	222
0	221
1060	1
333	0
1073	0
0	0
0	0
0	0
0	0
0	0
0	0
59	385
0	385
237	0
1154	0
2552	1
1120	2
817	0
594	1
22	273
0	272
0	273
14	273
0	277
3	225
8	255
1	226
1	254
3	231
1	227
0	4
0	5
0	4
1	5
4	669
1	458
0	479
0	214
151	572
2	572
3139	4
112	0
56	0
52	1062
2	1057
3	944
459	0
166	0
174	1859
8	2036
4	1226
0	1968
23	574
0	574
0	572
0	0
330	0
960	1
0	0
18	158
0	158
1115	1
532	0
1546	0
0	0
0	495
0	447
17	527
0	0
0	0
64	6
0	0
0	0
4	289
496	89
52	89
42	562
0	562
0	0
0	0
0	0
14	0
0	115
0	132
0	121
0	85
0	105
0	88
0	0
257	876
0	876
180	0
4	0
411	2
322	0
111	37
0	37
267	2
0	0
0	0
0	12
0	8
0	13
0	13
0	13
0	8
0	13
0	8
0	12
462	0
0	0
488	0
18	717
3	717
2	938
1	911
175	938
0	1706
0	1422
0	1635
10	1675
2	0
8	320
1	253
0	263
909	0
1	0
0	0
8	87
0	87
0	0
49	365
2	364
1	365
494	0
26	49
0	49
661	0
13	203
0	203
3816	7
0	123
6	106
7	111
144	768
0	768
307	0
0	0
0	0
1	0
376	0
0	0
0	0
0	0
230	0
0	1178
1	1185
1	1185
34	0
0	3
0	3
0	324
0	301
0	276
3	264
4	291
0	203
12	195
0	148
0	177
0	146
0	128
27	401
9	401
802	0
55	188
2	188
0	0
1211	0
8	395
1	395
0	0
0	0
0	0
0	0
129	0
35	549
1	549
3	66
12	66
0	66
1	0
150	0
905	0
152	0
8	237
2	237
0	0
0	0
41	1001
5	1001
1379	3273
0	3272
1	0
0	0
0	0
74	166
5	166
582	0
0	0
4	103
2	124
0	121
0	87
1	119
0	116
0	0
1044	0
1	735
4	734
1	692
31	0
0	116
0	116
0	0
1063	1
11	119
0	119
11	130
0	135
8	111
1	119
3	106
13	114
2586	0
2	225
0	225
1550	1
0	0
1651	1
5	0
3	0
22	0
142	0
115	473
4	472
1	446
0	0
348	0
0	698
11	681
2	621
4	634
0	647
2	144
9	144
186	0
0	0
0	176
0	135
0	176
69	211
0	211
0	164
87	712
35	712
1	0
955	618
0	616
43	504
35	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	159
0	159
913	0
359	470
0	470
18	0
0	0
0	0
11	128
27	129
1	129
74	0
19	12
0	12
1	0
1	380
5	373
5	370
8	362
0	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	216
0	216
32	498
4	433
5	384
6	379
2	376
0	22
389	0
43	85
0	85
2475	3
0	0
0	0
0	0
0	0
0	0
0	507
0	458
0	437
0	428
0	416
4	400
5	387
8	473
1	0
289	1354
0	1354
51	0
77	614
5	614
1	597
0	0
0	0
12	0
0	15
3	14
0	13
0	11
106	351
7	351
8	0
171	0
408	0
366	0
16	33
1	33
7	0
6	0
142	0
44	489
2	489
28	216
3	216
107	73
0	73
1252	0
383	1841
1	0
141	2092
5	1841
14	55
0	44
0	44
0	55
197	369
11	369
376	2
4	2097
98	2097
0	2097
0	79
0	82
0	78
0	72
0	68
0	69
0	75
215	0
0	14
2	14
281	7
0	0
119	103
0	153
0	153
0	133
6	133
87	0
192	6222
0	6222
0	0
1	0
148	0
67	103
121	0
672	0
0	13
0	13
0	13
0	12
5	0
211	1
27	141
3	141
0	0
0	0
69	1
0	197
22	197
0	0
0	161
1	172
0	166
20	0
8203	4
124	2635
0	2635
0	0
415	0
457	1556
27	1556
100	0
1708	0
0	54
0	67
0	62
0	49
0	6
16	8
6	509
0	538
0	496
252	0
3	0
1	0
0	0
253	547
0	547
14	194
1	194
48	106
0	106
2	184
0	184
0	0
0	0
0	0
157	1
577	1123
128	964
9	524
11	0
0	0
2607	2
1	611
0	556
21	677
2825	1
108589	289
146593	1094
340852	1343
756	0
123	925
73	925
10	42
3	42
0	0
424	505
32	228
0	697
0	190
83	298
1	298
485	0
35	494
2	494
99	0
0	0
9	52
1	52
0	0
0	0
178	174
0	174
0	2
0	2
448	0
7	0
12	104
0	104
2161	1
13	367
1	358
10	367
24	0
0	0
0	0
5	52
3	52
0	0
26	0
61	656
90	656
17	627
11	627
8	0
774	3455
0	3455
0	173
27	173
160	0
195	0
0	484
2	444
3	393
19	198
0	171
2	164
10	154
0	154
9	169
8	167
7	167
0	168
361	1
18	1152
0	1147
0	1176
0	0
2724	2
6	0
23295	20
39	3648
15	3648
1	938
5	924
3	881
0	951
2	937
0	839
24	279
10	279
1188	0
34	609
2	609
0	616
0	523
0	0
46	377
14	377
0	143
17	1185
1	1134
0	1104
0	0
0	36
4	36
0	44
2	37
450	0
769	0
0	143
47	143
8	492
19	499
0	481
44	0
119	868
19	868
2811	1
0	169
2	151
2	112
1	133
4	56
21	56
0	0
0	0
0	0
436	0
3405	0
0	727
28	750
0	776
346	0
0	824
51	824
0	155
1	131
0	127
0	131
0	109
0	131
1747	1
7	191
6	191
0	170
69	0
0	10
0	10
1	10
0	0
921	0
214	1600
13	1600
40	0
0	0
36	0
5	0
0	0
0	0
0	0
0	195
0	159
5	165
0	160
0	193
1	192
1	3
9	3
0	21
0	21
0	0
0	0
0	0
0	0
1	643
0	643
0	578
0	0
0	0
0	0
0	0
546	1
167	0
2	45
0	45
45	0
1	0
88	0
0	0
123	594
0	594
61	188
0	188
352	0
463	0
0	0
0	0
0	0
1	0
85	0
0	630
0	543
129	569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
101	0
24	0
0	13
0	12
0	8
0	11
0	9
0	10
0	9
0	9
8	531
106	531
0	0
0	0
0	0
249	0
2167	1
0	0
0	0
34	309
3	309
91	240
5	240
0	0
103	521
0	480
8	204
0	424
7	452
29	108
9	108
0	1349
1	1349
1067	0
15	0
220	0
3696	3
17	0
5	0
0	0
0	0
0	0
0	0
0	0
473	0
0	42
0	42
0	42
74	462
41	465
6	464
92	0
59	0
72942	46
155	0
1942	2
0	465
0	465
0	237
2	216
0	237
0	206
0	206
1	196
0	199
0	142
0	0
0	0
0	0
0	0
580	0
0	3121
283	2842
7	2993
0	20
0	20
1135	1
0	0
54	11
57	11
303	0
21	0
0	443
0	427
0	423
0	417
0	447
0	419
0	415
0	393
0	0
0	0
0	0
7	1216
58	1211
0	642
153	374
56	374
0	0
35126	21
4	394
5	275
0	393
0	298
0	0
0	0
0	0
140	749
1	749
722	0
3	0
262	0
1040	1
0	3
0	4
0	4
0	4
0	3
0	4
0	2
2047	1
0	0
26	0
49	0
383	0
0	0
0	0
783	1
50	0
2785	1
81	702
0	702
5505	1
143	0
531	0
134	0
19	271
14	271
20	37
1	37
1	10
0	10
27	659
29	656
8	660
1	659
0	489
8	342
1	323
49	578
9	578
15	20
0	20
0	4
0	2
1	2
254	2603
3	2602
552	1
0	1051
14	1049
0	1041
0	1040
0	1039
1	1049
357	0
0	2
0	2
0	2
0	0
1522	0
1	0
0	0
0	0
0	0
0	0
1437	1
49806	19
232	1229
4	1393
103	915
5529	6
229	0
193	1
69	0
5	36
2	36
232	1528
0	1528
0	0
269	0
1422	0
84	0
0	0
0	0
11	108
1	108
171	1573
63	1573
69	251
0	251
2729	1
0	0
142	3506
0	3833
12	3449
1	3599
0	3594
6	3598
2	240
8	235
1	22
0	0
255	0
0	0
1	0
0	0
0	0
99	0
0	0
13	256
3	256
0	0
383	0
2	21
0	21
645	0
0	0
28	88
4	83
1	83
9	88
0	0
0	0
36	362
6	362
175	1258
1	1259
5	1259
0	213
69	218
51	217
8	218
1	216
29	0
0	0
0	0
1172	0
698	0
288	0
9855	6
1	0
108	1031
0	1031
1951	1
2	0
461	0
734	0
4	449
0	477
44	378
0	401
27	368
0	262
0	373
893	90
0	90
2	0
2	1
1	1
0	0
1007	3
17	15
0	15
0	0
0	0
4	33
0	33
0	27
51	64
1	62
1876	3
0	0
0	0
31	0
183	412
0	412
0	0
0	0
97	0
16	80
0	82
0	76
2	73
1341	0
79	0
0	0
0	0
98	0
96	994
0	994
706	0
0	0
189	0
0	245
0	224
0	217
0	0
4659	2
4	0
260	0
22	0
110	0
0	225
18	218
1	207
0	218
0	1
0	1
17	0
0	0
0	0
0	0
5017	4
0	0
0	0
1	10
0	8
0	10
2036	1
1	601
3	477
0	466
21	552
0	597
13	560
5	0
3	305
51	305
0	0
10	81
1	81
0	0
0	0
30	0
59	863
17	863
1261	5092
1852	5090
940	0
0	0
26	494
0	494
0	4202
2	3884
24	3769
318	0
51	243
1	243
136	0
39	274
12	274
0	0
3	733
0	480
1	692
0	0
0	0
0	0
0	247
0	268
0	268
92	0
3	43
1	43
0	0
419	0
11	386
4	386
18	244
1	244
0	244
31	706
11	706
33	112
0	112
0	3
0	2
0	1
76	0
1	1066
71	939
9	959
14	8
3	8
184	0
0	307
8	220
23	239
0	6
0	8
0	8
1029	1
0	0
0	0
0	0
399	0
0	3452
1	3458
0	3458
99	1588
1	1588
0	0
203	0
8	0
1	0
0	0
1116	0
0	143
0	145
2	132
0	105
0	0
1	160
1	258
0	280
18	264
0	265
0	0
0	0
0	0
25	0
89	0
766	0
0	64
6	90
0	51
0	57
0	61
0	59
99	0
753	1
729	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
1	7
1	7
0	400
5	400
18	630
7	631
9	531
0	673
4	646
60	686
1	686
1089	0
3086	1
0	253
0	253
9	241
0	0
0	282
9	250
15	256
1763	0
3	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
51	218
0	218
7	78
1	78
0	0
0	0
14	93
1	93
0	214
0	202
0	171
1	155
1	184
1030	2
0	0
195	0
5	55
1	55
0	0
0	0
0	0
0	44
0	38
0	27
1	26
1100	2
352	0
75	540
4	540
0	629
31	629
66	0
0	769
13	769
0	768
0	635
196	0
0	0
385	0
0	0
0	0
0	0
44	994
7	994
500	0
52	130
1	130
8	192
0	192
0	166
0	207
2	196
0	162
0	730
0	696
15	604
0	79
4	131
0	109
0	0
0	0
0	0
0	0
84	0
1577	2
0	0
0	45
0	46
2	45
0	46
0	44
0	28
0	19
0	19
2	13
224	0
2	0
0	0
0	0
0	0
0	0
0	0
0	809
132	809
0	0
404	2
0	0
2	23
0	23
6	178
6	154
4	137
1	136
0	117
100	0
0	0
5	0
0	365
15	321
0	314
6	276
2	94
1	94
0	60
5	41
8	50
0	49
0	22
0	22
106	220
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
93	847
1	847
0	16
0	16
0	16
0	16
167	17
0	0
0	2
3	5
0	5
84	228
0	228
46	0
2	0
0	428
4	410
0	389
9	408
0	377
0	377
0	360
91	0
1	0
0	0
0	2
2	2
0	0
2	0
101	0
14	0
46	0
11	108
8	60
24	112
1	0
0	1392
3	1180
7	1178
0	1025
13	1149
1	1046
1	1230
33	548
1	548
0	0
0	0
0	0
0	0
0	0
199	1094
0	1095
8	1090
56	0
0	0
0	0
100	370
10	370
0	0
0	292
75	292
0	0
0	0
0	0
734	0
10	1
14	314
10	315
0	0
0	72
0	67
7	76
0	76
0	68
0	0
0	0
0	0
501	0
0	1608
1	1693
3	1197
0	0
0	0
0	0
936	0
0	0
2	0
218	0
489	1
5814	2
3855	1
4512	0
0	5
1	5
0	0
34	510
0	484
0	353
1	379
0	0
90	0
0	0
0	0
0	0
1	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	791
58	791
4	0
53	187
27	186
0	158
4	187
3	165
0	0
0	0
0	0
0	0
0	0
1	4173
129	4173
269	2
0	2
0	2
0	0
0	0
0	0
73	280
0	280
9	590
1	590
2547	1
0	0
0	0
0	0
756	0
120	0
50	1028
5	1028
0	0
0	0
31	0
0	0
0	0
0	0
1	0
3531	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
0	72
0	0
0	0
0	0
0	0
0	707
2	707
507	0
0	0
0	0
0	0
0	0
15791	7
0	0
0	0
0	8
0	10
0	12
0	8
0	11
1	13
0	10
0	10
0	10
0	473
0	483
166	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3903	3
1296	5000
5	4987
0	0
0	0
0	0
76	625
0	625
810	1
677	0
69	299
11	98
0	204
0	0
0	0
1	848
1	834
3	809
2	835
4227	0
3	3
0	3
0	0
0	12
0	0
0	0
1940	2
56030	28
0	0
650	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
45	290
0	290
0	246
0	0
0	0
8	0
0	15411
0	14171
0	14139
0	10645
0	13711
0	13808
6	13927
0	15165
2	13865
0	0
33	1149
0	1061
2	990
11	97
0	97
0	0
3	1
0	0
0	0
0	0
1195	0
434	1
1	0
21	4
2	4
0	0
0	250
2	249
1	247
0	256
0	253
0	252
4	237
0	159
0	0
0	0
0	0
12	62
1	62
0	0
0	0
0	0
6986	10
0	0
1115	1
846	0
2865	3
0	0
0	0
0	0
0	0
5	125
0	122
0	130
0	0
86	0
471	0
0	0
0	0
0	0
0	0
38	1555
15	1555
52	389
9	387
0	708
1	704
1	630
592	0
324	0
0	0
0	0
26	0
3962	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	1
259	1
0	3
0	3
0	3
24	0
9	0
1	540
112	540
0	507
0	1
0	1
0	1
0	0
0	0
0	0
279	0
0	0
2	7275
108	6311
83	6436
0	6811
0	0
1	0
0	45202
57	35140
2	45202
1	0
0	0
0	246
1	326
0	308
0	306
0	304
0	321
0	249
0	250
0	401
0	401
106	567
21	567
22	162
15	162
614	0
920	0
805	1
976	0
15	0
66	343
0	343
36	0
0	0
34	685
0	685
128	846
0	846
1891	1
0	0
0	0
0	0
120	0
9	0
0	0
0	0
500	1153
1	1152
0	455
28	382
7	299
28	301
0	0
0	0
168	88
1	88
0	0
0	0
0	0
77	0
128	733
0	733
472	0
231	1
0	894
36	894
37	0
4	0
119	66
1	66
17	254
0	231
0	254
0	254
0	0
0	641
0	673
7	811
82	794
1	737
0	651
0	4515
33	2942
0	4515
2	227
116	227
0	0
0	0
0	0
25	0
9	0
40	719
0	719
190	0
113	0
0	0
6	35
21	52
0	35
2	32
6	38
0	549
0	413
8	466
0	452
0	469
1	472
3	500
0	501
0	408
0	410
36	328
3	328
0	0
55	2254
159	2254
0	0
0	0
49	0
296	1928
5	1928
366	0
278	1
0	0
0	0
51	94
2	94
0	0
0	27
0	27
0	20
0	0
0	0
0	0
0	0
309	0
13364	6
1	0
999	0
0	300
32	300
0	0
26	196
7	196
334	0
342	0
